name,address,longitude_wgs84,latitude_wgs84
八一儿童医院,北京市东城区朝内北小街2号,116.42389326346671,39.92895131941365
北京466医院（空军航空医学研究所附属医院）,北京市海淀区北洼路北口（香格里拉饭店南100米路东）,116.30071766444325,39.939732546942885
北京朝阳医院京西院区,北京市石景山区京原路5号,116.20382419463958,39.89912671522882
北京大学第六医院（北医六院）,北京市海淀区花园北路51号,116.35155320941291,39.97998611664275
北京大学第三医院（北医三院）,北京海淀区花园北路49号,116.35373836740376,39.98003793065801
北京大学第一医院（北大医院）,北京市西城区西什库大街八号,116.37439782850018,39.93047433201545
北京大学口腔医院,北京市中关村南大街22号,116.12060801256416,40.23314726983074
北京大学人民医院（北大人民医）,北京市西城区西直门南大街11号,116.34807587557488,39.93553073968999
北京地坛医院（地坛医院）,北京市朝阳区京顺东街8号,116.52037990853513,40.02214604081185
北京回龙观医院（回龙观医院）,北京市昌平区回龙观,116.32343980546587,40.06630880705683
北京积水潭医院（北大四院、积水潭医院、北京大学第四临床医学院）,北京市西城区新街口东街31号,116.36958238072097,39.943004291691395
北京结核病控制研究所（北京结核病防汉中心）,北京市西城区新街口东光胡同五号,116.35986892880672,39.94125992093702
北京军区总医院,北京市东城区南门仓5号,116.42289392815148,39.92948178488063
北京世纪坛医院（世纪坛医院）,北京市海淀区羊坊店铁医路10号,116.31288044466312,39.8982442490875
北京市急救中心,北京市西城区前门西大街103号,116.37559392208281,39.89932210839972
北京同仁医院（首都医科大学附属北京同仁医院）,北京市东城区东交民巷1号,116.4109168754437,39.90130427209607
北京协和医院（协和医院）,北京市东城区帅府园1号(东院)/西城区大木仓胡同41号(西院),116.36136694198294,39.91155960123939
北京协和医院西院（协和西院）,北京市西城区大木仓胡同41号,116.36136694198294,39.91155960123939
北京胸科医院（中央结核病研究所、结核病院）,北京市通州区北马厂97号,116.71323476293429,39.948164665747136
北京友谊医院（首都医科大学附属北京友谊医院）,北京市宣武区永安路95号,116.38589072488942,39.883954788115624
北京中医药大学东方医院,北京市丰台区方庄芳星园一区6号,116.4258734691709,39.862787039920924
北京中医药大学东直门医院（东直门医院）,北京市东城区海运仓5号(本部)；北京市通州区翠屏西路116号(东区),116.42235598295169,39.93424581418434
北京肿瘤医院（北京大学肿瘤学院、北京市肿瘤防治研究所）,北京市海淀区阜成路52号（定慧寺）,116.28307906428076,39.92155961150117
阜外心血管病医院（解放军胸科医院、北京阜外医院）,北京市西城区北礼士路167号,116.34511637090704,39.92415102729128
海军总医院（中国人民解放军海军总医院）,北京市海淀区阜成路6号,116.31695521430726,39.921421610044206
解放军307医院（解放军三零七医院）,北京市丰台区东大街8号,116.2895207339168,39.861122043807384
解放军第309医院（309医院）,北京市海淀区黑山扈路甲17号,116.25955291175583,40.021510026910065
解放军总医院第一附属医院（304医院）,北京市海淀区阜成路51号,116.29827005988211,39.92356033119602
解放军总医院烧伤整形医院（全军烧伤研究所）,北京市海淀区阜成路51号,116.29847558366927,39.923230438405255
首都儿科研究所附属儿童医院（首都儿科研究所）,总院:北京市朝阳区雅宝路2号；月坛门诊部:北京市月坛南街1号,116.43162887080207,39.91319001828635
首都医科大学附属北京安定医院（北京安定医院）,北京市西城区德胜门外安康胡同5号（德胜门成楼西北角）,116.37052405963098,39.951268272331916
首都医科大学附属北京安贞医院（安贞医院）,北京市朝阳区安贞路2号,116.39733195908269,39.97145885838294
首都医科大学附属北京朝阳医院（朝阳医院）,本部：北京市朝阳区工人体育场南路8号，京西院区：石景山区京原路5号,116.44081340538756,39.92993355726109
首都医科大学附属北京儿童医院,北京市复兴门外西城区南礼士路56号,116.3484244060971,39.91123056706612
首都医科大学附属北京妇产医院,"东城区骑河楼街17号（东院）,朝阳区姚家园路251号东三环长虹桥向东约500米（西院）",116.39811125320244,39.91873211736016
首都医科大学附属北京口腔医院,北京市东城区天坛西里4号（天坛）；北京市东城区锡拉胡同11号（王府井）,116.39528020367877,39.87641738633426
首都医科大学附属北京天坛医院,北京市东城区天坛西里6号,116.39762049358345,39.87598703737878
首都医科大学附属北京佑安医院（佑安医院）,北京市丰台区右安门外西头条8号,116.34921748960943,39.86517559406654
首都医科大学附属北京中医医院（北京中医医院）,北京市东城区美术馆后街23号,116.4017240646118,39.93053993481513
首都医科大学附属宣武医院（宣武医院）,北京市西城区长椿街45号宣武医院,116.35609893724605,39.89073012310193
卫生部北京医院（北京医院）,北京市东城区东单大华路1号,116.40895739869902,39.90243861870424
武警北京市总队第二医院,北京市西城区月坛北街丁3号（月坛公园斜对面）,116.34812094544968,39.9180391281544
武警北京市总队医院,北京市朝阳东三里屯1号院,116.4521501894232,39.93420430781914
武警总医院（公安二师医院、解放军第医院警卫一师医院）,北京市海淀区永定路69号,116.25748070700357,39.90958818768653
亦庄同仁医院（北京同仁医院南区）,北京经济技术开发区西环南路2号,116.51397344296656,39.778335510250116
中国康复研究中心北京博爱医院,北京市丰台区角门北路10号,116.37243468857244,39.84813357458373
中国人民解放军第306医院（三零六医院、三0六医院）,北京市朝阳区安翔北里9号（京藏高速路东）,116.37226469183531,39.99389649872138
中国人民解放军第二炮兵总医院（262医院、二炮兵医院、中国人民解放军二六二医院）,北京市西城区新外大街16号,116.36611280476468,39.955380448197
中国人民解放军第三0二医院（302医院、三零二医院）,北京市丰台区西四环中路100号,116.27147921893189,39.883455262962244
中国人民解放军第三零五医院（305医院）,北京市西城区文津街甲13号,116.37837712075452,39.92429190412224
中国人民解放军空军总医院（空军总医院）,北京市海淀区阜成路30号(西钓鱼台),116.29490068673962,39.9204604676731
中国人民解放军总医院（解放军301医院、三零一医院、301医院）,北京市海淀区复兴路28号,116.27108953321046,39.90357144159224
中国医学科学院整形外科医院（八大处整形医院）,北京石景山区八大处路33号,116.19353616430371,39.94125041411256
中国医学科学院肿瘤医院（中科院肿瘤医院）,北京市朝阳区潘家园南里17号,116.4407172818865,39.8714343162413
中国中医科学研究院广安门医院（北京广安门医院）,中国北京宣武区北线阁5号,116.33377728257881,39.74299069017107
中国中医科学院望京医院（望京医院）,北京市朝阳区花家地街,116.46698881004251,39.981076919141984
中国中医科学院西苑医院（西苑医院）,北京市海淀区西苑操场1号,116.28755630244362,39.99386110018578
中日友好医院（卫生部中日友好医院）,北京市朝阳区樱花东街,116.41989635252348,39.97287656941013
中国人民解放军总医院(三O一医院),海淀区复兴路28号,116.27108953321046,39.90357144159224
中国人民解放军三O二医院,丰台区丰台路26号,116.27995520693412,39.857361803237765
中国人民解放军三O四医院,海淀区阜成路51号,116.29847558366927,39.923230438405255
中国人民解放军第三O五医院,西城区文津街甲13号,116.37800119895562,39.923143818024656
中国人民解放军第三O六医院,朝阳区德外安翔北路9号,116.37181862536275,39.99473650525557
中国人民解放军三O七医院 军事医学院附属医院,海淀区北太平路2号,116.26634531204513,39.901637508306926
中国人民解放军第三O九医院,海淀区黑山扈路甲17号,116.25989422471945,40.02093571682549
海军总医院,海淀区阜成路6号,116.31695521430726,39.921421610044206
空军总医院,海淀区阜成路30号,116.29490068673962,39.9204604676731
北京军区总医院,东城区东四六条南门仓5号,116.42289392815148,39.92948178488063
武警总医院,海淀区永定路69号,116.25748070700357,39.90958818768653
中国人民解放军第二炮兵总医院(原中国人民解放军二六二医院),西城区新外大街16号,117.17996116704522,39.11680176876786
中国人民解放军四六六医院,海淀区昌运宫15号,116.30071766444325,39.939732546942885
天津市第一中心医院（第一中心医院）,天津市南开区复康路24号,117.1455262401615,39.09999267215929
天津市眼科医院,天津市和平区甘肃路4号,117.17878980939736,39.123422765833425
天津市长征医院（长征医院）,天津市红桥区北马路354号（原二中心医院原址）,117.17104315640178,39.1459369881134
天津市第三医院,天津市河北区江都路24号,117.23131174321063,39.157041454716975
天津市中心妇产科医院,天津市和平区营口道210号,117.18801243637868,39.115599481153225
天津医院（天津骨科医院）,天津市河西区解放南路406号,117.21549609035758,39.10952654576153
天津中医学院第一附属医院,天津市南开区鞍山西道314号,117.15853389219943,39.11360224019567
天津医科大学第三医院,天津市河西区马场道91号,117.20765017732668,39.11033338275518
天津长征医院,天津市红桥区北马路354号,117.17104315640178,39.1459369881134
天津市整形外科医院,天津市和平区大沽路75号（天津市口腔医院院内）,117.19930347182216,39.12664289333402
天津医科大学总医院（医科大总医院）,天津市和平区鞍山道154号,117.17996116704522,39.11680176876786
天津市脑系科中心医院,天津市河西区气象台路122号,117.17555908479666,39.088867807408015
天津市安定医院,天津市河西区吴家窑大街39号,117.1825373390245,39.09746450190649
天津中医药大学第一附属医院（全国针灸临床研究中心、中医药大学一附院）,天津市南开区鞍山西道314号,117.15809963051741,39.11433939742047
天津市人民医院,天津市红桥区芥园道130号,117.1503747586244,39.14596774286768
天津市儿童医院,天津市河西区马场道225号,117.19071718798968,39.10034476226116
天津市口腔医院,天津市和平区大沽北路75号,117.1996812242017,39.12669269438002
天津市中西医结合医院,天津市南开区三纬路122号,117.16421174199418,39.12698062021849
天津市第二中心医院,天津市红桥区北马路354号,117.17113358740643,39.14541578293556
天津医科大学第二附属医院,天津河西区平江道23号,117.21549900664743,39.08114400359861
天津市第三中心医院,天津市河东区津塘路83号,117.24170774723228,39.10893754033476
天津市第四中心医院,天津市河北区中山路一号,117.20248469589211,39.16291627462866
天津市南开医院（南开医院）,天津市南开区三纬路122号,117.16419964133551,39.12552624431355
天津市第四医院,天津市河西区微山路4号,117.25661428488854,39.060303748340004
天津市环湖医院,天津市河西区气象台路122号,117.17501703296685,39.08810646522303
天津市天津医院,天津市河西区解放南路406号,117.2245224629453,39.09226591813417
天津市传染病医院,天津市南开区苏堤路75号,117.14519500657767,39.112514154808984
天津市中医医院,天津市河北区中山路125号,117.19606512967691,39.15841970472466
天津医科大学第二医院（天津医大二院）,天津市河西区平江道23号,117.21395412030236,39.08183845327503
天津医科大学附属肿瘤医院,天津市河西区体院北环湖西路,117.17739848239462,39.079226889430785
天津市肺科医院,天津市河西区柳林路14号,117.28033532885868,39.073347024142734
天津市胸科医院,天津市和平区西安道93号,117.19061206486681,39.11510927170786
天津海河医院（海河医院）,天津市津南区双港东,117.31502132431572,39.04169963874603
天津市武警医学院附属医院（武警医学院附院）,天津市河东区成林道211号（成林道与天山路交口处东南角）,117.29139426370958,39.133970478797686
天津医科大学口腔医院（医科大口腔医院）,天津和平区气象台路12号,117.17895368523746,39.103865829695316
中国人民解放军第二五四医院（254医院）,天津市河北区黄纬路60号,117.18360459838446,39.16070779435762
泰达心血管病医院,天津市经济技术开发区第三大街61号,117.70774556784453,39.02628897463955
中国医学科学院血液病医院（血液研究所）,天津市南京路288号,117.17677422753013,39.121040833222715
中国人民解放军第254医院泌尿中心,天津市河北区黄纬路60号,117.18360459838446,39.16070779435762
天津市医科大学眼科中心,天津市和平区同安道64号,117.1772465904259,39.10360575076
天津天津环湖医院（脑科中心医院、环湖医院）,天津市河西区气象台路122号,117.17501703296685,39.08810646522303
天津市人民医院滨江分院（人民医滨江分院）,天津市和平区滨江道205号,117.19279835146664,39.122528361503015
天津市公安局安康医院（安康医院）,天津市河北区建昌道34号,117.21819546169075,39.172586803529256
中国医学科学院中国协和医科大学血液学研究所血液病医院,天津市和平区南京路288号,117.17677422753013,39.121040833222715
武警天津部队医院（人民武装警察部队医学院附属医院）,天津市河东区程林庄道与天山路口,117.27048551070965,39.13797011983421
中国人民解放军第四六四医院,天津市南开区红旗南路600号,117.17692372471954,39.06629077611824
泰达国际心血管病医院,天津市经济技术开发区第三大街61号,117.70836740732393,39.02751102273439
天津市第五中心医院天津市塘沽医院,天津市塘沽区杭州道41号,117.64755527672577,39.03534558506868
中国人民解放军空军天津医院中国人民解放军四六四医院,天津市南开区红旗南路600号,117.17692372471954,39.06629077611824
天津铁路中心医院,天津市河北区中山路3号,117.20248469589211,39.16291627462866
天津中医学院第二附属医院（天津中医二附院）,天津市河北区王串场真理道3号路,117.22134627793434,39.14846655745495
天津医科大学第三附属医院,天津市河西区三义庄街马场道91号,117.20765017732668,39.11033338275518
天津市医科大学总医院,天津市和平区鞍山道,117.17996116704522,39.11680176876786
天津市肿瘤医院,天津市河西区体院北环湖西路,117.17739848239462,39.079226889430785
天津市心理卫生医院,天津市和平区四平东道29号,117.18836529373263,39.12560922845512
河北医科大学第三医院（河北医科大三院）,河北省石家庄市自强路139号,114.46162238741583,38.04006356122766
河北省儿童医院,河北省石家庄市长安区建华南大街133号,114.5410841024416,38.03463412931869
石家庄市中医院,河北省石家庄市中山西路233号,114.4662602778819,38.042943101830026
河北省人民医院,河北省石家庄市和平西路348号,114.45941633733452,38.05763700283893
河北北方学院附属第一医院（北方学院附一院）,河北省张家口市长青路12号,114.8836669968056,40.82635052390681
唐山市人民医院（唐山市肿瘤医院）,河北省唐山市路南区胜利路65号,118.20615464012829,39.61819768680866
河北省胸科医院（河北省结核病医院）,河北省石家庄市胜利北街372号,114.51229406447659,38.08863504428762
邯郸市第一医院,河北省邯郸市丛台路24号,114.48492513736798,36.619151456537395
河北医科大学第二医院（河北医科大二院）,河北省石家庄市和平西路215号,114.47616111083545,38.05738836344019
邯郸市中心医院,河北省邯郸市中华南大街15号,114.48567156417883,36.60014171560852
承德医学院附属医院（承德附院）,河北省承德市南营子大街36号,117.92895421706959,40.96833779480332
河北省职工医学院附属医院（河北省职工医学院附院）,河北省保定市裕华东路212号,115.50897325853543,38.85356099358736
廊坊市人民医院,河北省廊坊市新华路37号,116.70411330168899,39.51614665480477
河北省中医院（河北中医学院附属医院）,河北省石家庄市中山东路389号,114.53157272929106,38.0435561716518
沧州市人民医院,河北省沧州市北大街20号,117.22072122386756,38.059948612604416
沧州市中心医院,河北省沧州市新华中路201号,116.84204008113703,38.3104124742319
中国人民解放军白求恩国际和平医院（白求恩国际和平医院）,河北省石家庄市中山西路398号,114.44322391391073,38.038852920437655
河北省中医院,河北省石家庄市长安区中山东路389号,114.53157272929106,38.0435561716518
华北煤炭医学院附属医院,河北省唐山市路北区建设南路73号,118.17933683395978,39.63947815339842
邢台市人民医院,红星街16号(市政府西行300米路南),114.49405339482742,37.06898749634045
河北医科大学第一医院（河北医科大一院）,河北省石家庄市东岗路89号,114.54697373494555,38.01654159873394
河北省第六人民医院,河北省保定市东风东路572号(军校广场南侧),115.53934238893619,38.865909632096816
河北医科大学口腔医院（河北省口腔医院）,河北省石家庄市长安区中山东路383号,114.5302557599045,38.04303233315214
张家口医学院第一附属医院,河北省张家口市桥西区长青路12号,114.8836669968056,40.82635052390681
沧州市中西医结合医院,河北省沧州市南环西路22号,116.8069798080898,38.563828697570926
唐山市中医院,河北省唐山市康庄道3号,118.18029228925413,39.625794872258325
唐山市妇幼保健院,河北省唐山市路南区建设南路14号,118.17011194927858,39.6199461795332
邯郸市中医院,河北省邯郸市和平路311号,114.4936690834144,36.60183321227916
廊坊市中医院,河北省廊坊市银河北路108号,116.69075847680142,39.53482826513145
唐山市第四医院（唐山市肺科医院）,河北省唐山市学警路南头,118.21093893875806,39.59986854316444
河北省中医医院,河北省石家庄市中山东路389号,114.53157272929106,38.0435561716518
保定市第一中心医院,河北省保定市长城北大街320号,115.50653345307354,38.87292214574901
河北省医科大学第二医院（河北省医大二院）,河北省石家庄市和平西路215号,114.47616111083545,38.05738836344019
保定市妇幼保健院,河北省保定市环城南路1号,115.93148597253762,38.9165172929539
涿州市结核病医院,河北省保定市涿州市,115.969005615274,39.48433361139514
开滦医疗集团,河北省唐山市新华东道57号,118.19296942830604,39.623271780404686
唐山市第六医院,河北省唐山市路北区建设南路14号,118.17072052581479,39.6199672161237
峰峰矿务局第一医院,河北省邯郸市峰峰矿区鼓山南街2号,114.20184701792995,36.41931702090435
承德市中心医院（承德医学院第二附属医院）,河北省承德市西大街路北22号,117.9264159126641,40.98051379108464
承德市医院,河北省承德市粮市街,118.16755264172716,40.766670910456604
河北医科大附属唐山工人医院,河北省唐山市路北区文化路27号,118.17995152998729,39.62752894150617
秦皇岛市中医院,河北省秦皇岛市海港区海阳路209号,119.58310204698776,39.936304668797845
石油部天然气集团公司中心医院,河北省廊坊市新开路51号,116.71504784254637,39.519916753861516
河北医科大学中医学院附属医院石家庄市中医院,河北省石家庄市中山西路233号,114.4662602778819,38.042943101830026
河北省胸科医院河北省结核病医院,河北省石家庄市胜利北街372号,114.51229406447659,38.08863504428762
峰峰集团公司总医院,河北省邯郸市峰峰矿区鼓山南街2号,114.20235077879757,36.41975619978081
唐山市中医医院,河北省唐山市路北区康庄道6号,118.18029228925413,39.625794872258325
唐山市工人医院,河北省唐山市路北区文化路27号,118.17995152998729,39.62752894150617
河北医科大学中医学院附属医院,河北省石家庄市中山西路233号,114.46623264006777,38.04262777780528
衡水市哈励逊国际和平医院（国际和平医院）,河北省衡水市桃城区人民中路2号,115.68492281850659,37.73063634118719
河北大学附属医院,河北保定市裕华东路212号,115.50897325853543,38.85356099358736
河北医科大学第四医院,河北省石家庄市健康路12号,114.50287864033385,38.049062743430255
秦皇岛市妇幼保健院,河北省秦皇岛市海港区红旗路452号(火车站西行200米),119.580274745095,39.961152517174554
秦皇岛市第一医院,河北省秦皇岛市海港区文化路258号,119.59534676984654,39.937508705946314
中国人民解放军第二六六医院,河北省承德市大佛寺北,117.94259769021669,41.017935283446114
石家庄市第一医院,河北省石家庄市长安区范西路36号,114.50877465379105,38.03748725195179
邯郸荣耀心血管病医院,河北省邯郸市望岭西路10号,114.4748897355808,36.62585394954122
中国人民解放军第二五一医院（251医院）,河北省张家口市建国路13号,114.89333438645342,40.80532304451507
武警河北总队医院（河北石家庄武警医院）,河北省石家庄市新华西路130号武警河北总队医院,114.42567764287476,38.04952707031122
秦皇岛市中医医院,河北省秦皇岛市海港区中医医院,119.54944493076144,39.93043768849618
哈励逊国际和平医院（衡水市人民医院）,河北省衡水市桃城区人民中路2号,115.68492281850659,37.73063634118719
山西医科大学第二医院（山西红十字医院）,山西省太原市五一路382号,112.56992456151534,37.87837861928125
山西省人民医院,山西省太原市双塔寺东街26号,112.57149266982628,37.84657739634569
太原市中心医院,山西省太原市解放路东三道巷1号,112.55296311199993,37.87212429321631
大同市第三人民医院,山西省大同市新建南路医卫街1号,113.28064047085763,40.07421742245471
山西医科大学第一医院（山西医科大学第一临床医学院）,山西省太原市解放南路85号,112.54908531187934,37.85285351611934
长治医学院附属和平医院,山西省长治市延安南路50号,113.10913573200382,36.17214929224009
山西中医学院附属医院,山西省太原市晋祠路一段65号,112.52331615012764,37.843261536041204
山西省眼科医院,山西省太原市府东街100号,112.55724017597932,37.87169681700042
山西省中医药研究院,山西省太原市迎泽区,112.60148129978715,37.833547782957574
太原铁路中心医院（铁路中心医院）,山西省太原市府东街27号,112.57296314418403,37.87197862282215
山西省肿瘤医院,山西太原市职工新街3号,112.59302072170789,37.88660402148688
长治医学院附属和济医院（和济医院）,山西省长治市太行东街271号,113.13052437190802,36.20138454769104
运城市中心医院（运城地区人民医院）,东院地址：运城市河东东街3690号,111.02896784527248,35.0347050639591
山西省中医学院附属医院（山西省中医药研究所、山西省中医附院）,山西省山西太原市并州西街46号,112.56088074206276,37.85065238826799
山西中医学院中西医结合附属医院,山西省太原市府东街13号,112.57630576161387,37.87206108975069
山西省妇幼保健院,山西省太原市新民北正街13号,112.54089172312048,37.89379045640273
晋城煤业集团总医院（晋煤集团总医院）,山西省晋城市城区北石店,112.9015810380726,35.550655450725145
山西省精神卫生中心（精神卫生中心、太原精神病医院）,山西省太原市南城区南十方街55号,112.5995601727882,37.83261284812273
山西省永济五七五工厂职工医院,山西省运城市永济市,110.4424994135303,34.86790774139803
山西解放军264医院（山西264医院）,山西太原市桥东街中段30号,112.56967172396536,37.85651820562344
山西省儿童医院,山西省太原市新民北街13号,112.56688260804879,37.87974431636167
运城市中医医院,山西省运城市中银大道5号,111.0097892086449,35.02374908583324
中国人民解放军第二六四医院,山西省太原市迎泽区桥东街,112.57586247902246,37.8569426668997
山西第三人民医院肿瘤医院山西肿瘤研究所,山西省太原市职工新街3号,112.59329401589736,37.88556099988964
山西省心血管疾病医院,漪汾街院区：山西省太原市漪汾街18号；文源巷院区：山西省太原市文源巷6号,112.51964372693249,37.87286892042142
山西省太原市中心医院,解放路东三道巷1号,112.55296311199993,37.87212429321631
赤峰市医院,内蒙古自治区赤峰市昭乌达路中段1号,118.94756236115538,42.267793046722346
内蒙古医学院附属医院,内蒙古自治区呼和浩特市回民区通道北街1号,111.6458292896385,40.840204465518504
兴安盟人民医院,内蒙古自治区兴安盟乌兰浩特市罕山东街12号,122.06869699289967,46.08832395533239
内蒙古民族大学附属医院（民族大学附院）,内蒙古通辽市科尔沁区霍林河大街,122.28274495125099,43.623696239035894
内蒙古自治区中蒙医院,内蒙古呼和浩特市健康街15号,111.66835512410687,40.812531572924186
通辽市医院,内蒙古自治区通辽市科尔沁大街668号,122.27090728767377,43.61021045253096
内蒙古自治区医院（自治区医院）,内蒙古呼和浩特市新城区昭乌达路20号,111.68667535385362,40.81503060046039
内蒙古医学院第二附属医院（内蒙古医学院二附院）,内蒙古自治区呼和浩特市营坊道1号,111.65305922420234,40.81875278246168
内蒙古妇幼保健院,内蒙古自治区呼和浩特市公园东路50号,111.66413075152181,40.81067562786334
内蒙古胸科医院,内蒙古自治区呼和浩特市新城区新城北街,111.6788100603957,40.830439692079956
内蒙古医学院第一附属医院,内蒙古呼和浩特市通道北街1号,111.6458292896385,40.840204465518504
内蒙古自治区中蒙医医院,内蒙古自治区呼和浩特市新城区健康街11号,111.66806068957945,40.81187533682696
中国人民解放军第二五三医院,内蒙古自治区呼和浩特市爱民路111号,111.70194219128071,40.84460374167034
内蒙古自治区精神卫生中心,内蒙古乌兰察布市西路181号,113.12573353719553,40.99293321831328
内蒙古自治区妇幼保健院,内蒙古呼和浩特市回民区公园东路50号,111.66413075152181,40.81067562786334
鞍钢集团公司铁东医院,辽宁省鞍山市铁东区健身街3号,123.005373133265,41.11809254571778
鞍钢总医院,辽宁省鞍山市铁东区健身街3号,123.00575310474999,41.11836703680727
鞍山钢铁集团公司长甸医院,辽宁省鞍山市铁东区长大街94号,122.99220761943916,41.08157086474545
鞍山钢铁集团公司精神康复医院,辽宁省鞍山市立山区深沟寺三区第二转盘南,123.0360728169734,41.11896284522585
鞍山钢铁集团公司立山医院,辽宁省鞍山市立山区双山路八里32号,123.03518478162803,41.11798052476903
鞍山市博爱眼科医院,辽宁省鞍山市铁东区园林路58号（九中对面）,123.00362152989638,41.11160086396883
鞍山市妇儿医院,辽宁省鞍山市铁西区三道街115号,122.96984175270443,41.104408050829925
鞍山市中心医院,辽宁省鞍山市铁东区南中华路77号,123.01791386357633,41.13170371674688
鞍山市中医院,辽宁省鞍山市铁东区新营路15号,123.00447109074898,41.085121684518946
