name,address,longitude_wgs84,latitude_wgs84
本钢总医院,辽宁省本溪市平山区人民路29号,123.75995176051025,41.29390345890241
本溪钢铁（集团）公司总医院（钢铁总医院、中国医科大学第五临床医院）,辽宁省本溪市平山区人民路29号,123.76091536696511,41.29319415151739
本溪市金山医院（金山医院）,辽宁省本溪市明山区水塔路矿院街16号,123.7754145044936,41.29924175794571
本溪市中心医院,辽宁省本溪市明山区北光路45号,123.76505993450071,41.29981189973323
朝阳市第二医院,辽宁省朝阳市双塔区朝阳大街四段26号,120.43993442311114,41.562588248726804
朝阳市中心医院,辽宁省朝阳市朝阳大街二段6号,120.43854318550713,41.549906275724496
大连北海医院,辽宁省大连市西岗区胜利路80号,121.60490385293474,38.902450098195544
大连大学附属新华医院（新华医院）,辽宁省大连市沙河口区万岁街156号（原老五院）,121.5956584669142,38.90079506357072
大连大学附属中山医院（中山医院）,辽宁省大连市中山区解放街6号,121.64364132520117,38.91615091252427
大连大学医学院附属医院（连大附院、肛肠病院）,辽宁省大连市沙河口区万岁街156号,121.59521015195746,38.90020391476444
大连儿童医院,辽宁省大连市西岗区中山路154号,121.62336506325869,38.91160871236364
大连市第二人民医院,辽宁省大连市西岗区宏济街29号,121.61611513816193,38.91761546392817
大连市第六人民医院（大连市传染病医院）,辽宁省大连市中山区春海街1号,121.67206380611627,38.91910653032897
大连市第七人民医院（大连市心理医院）,辽宁省大连市甘井子区凌水路179号,121.51778592732099,38.87521969187288
大连市第三人民医院,辽宁省大连市甘井子区千山路40号,121.573566976814,38.979109089642826
大连市儿童医院,辽宁省大连市西岗区中山路154号,121.62406395752616,38.911822612746136
大连市妇产医院大连市妇幼保健院,辽宁省大连市沙河口区敦煌路1号,121.57185640983991,38.930704073983634
大连市友谊医院（友谊医院）,辽宁省大连市中山区三八广场,121.65201979083639,38.920257076782754
大连市友谊医院大连市红十字会医院,辽宁省大连市中山区三八广场8号,121.65201979083639,38.920257076782754
大连市中心医院,辽宁省大连市西南路830号　,121.57069430539931,38.93480217886654
大连市中医医院,辽宁省大连市中山区解放路321号,121.6382752529811,38.90128276667656
大连市中医院,辽宁省大连市中山区解放路321号,121.6382752529811,38.90128276667656
大连医科大学附属第二医院（连医大附二院）,辽宁省大连市沙河口区中山路467号,121.56548249961165,38.88191012566014
大连医科大学附属第一医院（医大附一院）,辽宁省大连市中山路222号,121.60693511698506,38.909237246012104
丹东市第一医院,辽宁省丹东市金汤街7号,124.39143975516238,40.132750652518986
丹东市中心医院,辽宁省丹东市振兴区人民街70号,124.35080379665408,40.10036932883973
丹东市中医院,辽宁省丹东市振兴区锦山大街20号,124.38319791781879,40.127604161439244
抚顺矿务局总医院（矿总医院）,辽宁省抚顺市新抚区中央大街24号,123.9019190681793,41.85485137559578
抚顺市第二医院,辽宁省抚顺市丹东路东段61号,123.7901037995825,41.852259177055174
抚顺市中心医院,辽宁省抚顺市顺城区新城路中段5号,123.9115357538951,41.88109462396819
抚顺市中医院,辽宁省抚顺市新抚区站前街9号,123.90448438065836,41.860983708336015
阜新矿务局总医院,辽宁省阜新市海州区保健街43号,121.64645201847334,42.00515903516661
阜新矿业（集团）总医院,辽宁省阜新市海州区保健街43号,121.64659255737607,42.00660191564009
阜新市中心医院,辽宁省阜新市海州区中华路74号,121.65547359235187,42.01325385150507
葫芦岛市中心医院,葫芦岛市连山大街15号,120.85564659612659,40.759020946263604
葫芦岛市中医院（葫芦岛市医院二部）,辽宁省葫芦岛市龙港区,120.83729700753916,40.70996171603444
锦州市中心医院,辽宁省锦州市古塔区上海路二段51号,121.11978318520227,41.118568479147896
锦州医学院附属第三医院,辽宁省锦州市古塔区重庆路2段28号,121.12005885738083,41.12727958561796
锦州医学院附属第一医院,辽宁省锦州市古塔区人民街五段二号,121.12440384495726,41.13246292755865
辽河油田中心医院（油田医院）,辽宁省盘锦市兴隆台区振兴街迎宾路26号,122.07444559658387,41.12333926860518
辽宁省妇幼保健院,辽宁省沈阳市和平区砂阳路240号,123.38797623448448,41.76632204217546
辽宁省金秋医院（金秋医院）,辽宁省沈阳市沈河区小南街317号,123.44570123018669,41.772486783640204
辽宁省人民医院,辽宁省沈阳市沈河区文艺路33号,123.44715258016906,41.773606337898904
辽宁省血栓病中西医结合医疗中心沈阳市苏家屯区中医院,辽宁省沈阳市苏家屯区雪松路49号,123.32730732046895,41.66133328127148
辽宁省中医研究院,辽宁省沈阳市皇姑区黄河北大街60号,123.41108118060501,41.86071927308101
辽宁省中医院（辽宁中医药大学附属医院）,辽宁省沈阳市皇姑区北陵大街33号,123.42381093489479,41.82955943620077
辽宁省肿瘤医院,辽宁省沈阳市大东区小河沿路44号,123.46684400328836,41.79157590729956
辽宁医学院附属第三医院,辽宁省锦州市古塔区重庆路2段28号,121.12005885738083,41.12727958561796
辽宁医学院附属第一医院,辽宁省锦州市古塔区人民街五段二号,121.12440384495726,41.13246292755865
辽宁中医学院附属医院（中医附院）,辽宁省沈阳市皇姑区北陵大街33号,123.42761722097916,41.82899836083574
辽宁中医药大学附属第三医院（辽宁省肛肠医院）,辽宁省沈阳市市区十一纬路35号,123.4112552241281,41.78596198441713
辽阳市石化医院（石化医院）,辽宁省辽阳市宏伟区工农街5号,123.19367169373648,41.19157072503887
辽阳市中心医院,辽宁省辽阳市文圣区中华大街二段148号,123.19290552830437,41.268486331922865
盘锦市第二人民医院,辽宁省盘锦市双台子区红旗大街,122.04216218080934,41.18434349011141
盘锦市第一人民医院,辽宁省盘锦市惠宾大街104号,122.05265438145413,41.11522543688277
盘锦市中心医院,辽宁省盘锦市双台子区红旗大街,122.01614228447147,41.191332987499926
沈阳二四二医院,辽宁省沈阳市皇姑区乐山路3号,123.41639211357818,41.86320829843074
沈阳军区总医院,辽宁省沈阳市沈河区文化路83号,123.43443955572812,41.76740721834042
沈阳市传染病医院,辽宁省沈阳市和平区南大街85号,123.39940940846287,41.77945967392702
沈阳市第四人民医院,辽宁省沈阳市皇姑区黄河南大街20号,123.41389503960069,41.817455800016454
沈阳市第五人民医院（沈阳市肿瘤医院）,辽宁省沈阳市铁西区兴顺街188号,123.34727242828419,41.78591992430211
沈阳市儿童医院,辽宁省沈阳市崇山东路74号,123.42794026979398,41.83109748309631
沈阳市妇儿医疗保健中心（沈阳市妇儿保健中心）,辽宁省沈阳市皇姑区崇山东路74号,123.42713342488761,41.83047753867762
沈阳市红十字会医院,辽宁省沈阳市沈河区中山路389号,123.43156793049553,41.797027163851965
沈阳铁路局锦州中心医院,辽宁省锦州市凌河区重庆路2段28号,121.13450503757716,41.11551220860336
沈阳铁路局沈阳中心医院,辽宁省沈阳市和平区南七马路102号,123.3948456450095,41.77533624492266
沈阳医学院奉天医院（奉天医院）,辽宁省沈阳市铁西区南七西路5号,123.33605455176752,41.79603812976751
沈阳医学院附属第二医院,辽宁省沈阳市和平区北九马路20号,123.41137525921674,41.80070961279337
沈阳医学院附属第三医院（沈医附三院）,辽宁省沈阳市皇姑区乐山路3号,123.41639211357818,41.86320829843074
沈阳医学院沈洲医院（沈洲医院、沈阳市心血管病医院）,辽宁省沈阳市和平区北九马路20号,123.41137525921674,41.80070961279337
铁法矿务局总医院,辽宁省铁法市铁法镇44号,123.89979851274363,41.85519163207727
铁岭市中心医院,辽宁省铁岭市银州区岭东7号,123.86173738189859,42.27959941663186
营口市中心医院,辽宁省营口市站前区新立街新立里36号,122.2538345386296,40.67103363838796
中国人民解放军第463医院,辽宁省沈阳市大东区小河沿路46号,123.46935933456197,41.79169553110286
中国人民解放军第二○二医院,辽宁省沈阳市和平区光荣街5号,123.40715257731037,41.784317319870524
中国人民解放军第二Ｏ二医院,辽宁省沈阳市和平区光荣街5号,123.40715257731037,41.784317319870524
中国人民解放军第二零二医院（202医院）,辽宁省沈阳市和平区光荣街5号,123.40797235962992,41.78177892361256
中国人民解放军第二一Ｏ医院（210医院）,辽宁省大连市西岗区胜利路80号,121.60490385293474,38.902450098195544
中国人民解放军第四六三医院（463医院）,辽宁省沈阳市小河沿路46号,123.46935933456197,41.79169553110286
中国医科大学第二附属医院二部（中国医大附三院、中国医科大学第三附属医院）,辽宁省沈阳市滑翔路39号,123.35636432627459,41.77150614026432
中国医科大学第四附属医院（中国医大附四院）,辽宁省沈阳市于洪区崇山东4号,123.30207514092369,41.79168264079705
中国医科大学第一附属医院（中国医大一院）,辽宁省沈阳市和平区南京北街155号,123.40621927779847,41.79115366675841
中国医科大学附属第二医院,辽宁省沈阳市和平区三好街36号,123.42133607494789,41.77112561584353
中国医科大学附属第四医院,辽宁省沈阳市于洪区崇山东路4号,123.45543212867196,41.8315345848991
中国医科大学附属第一医院,辽宁省沈阳市和平区南京北街155号,123.40500443490723,41.79285526319605
中国医科大学附属盛京医院,辽宁省沈阳市和平区三好街36号,123.41980700179388,41.77030154128385
北华大学附属医院,吉林省吉林市解放中路12号,126.55488364261234,43.842305505946314
北华大学医学院附属医院,吉林省吉林市市船营区南京街30号,126.55511957966235,43.842407169825584
长春市儿童医院,吉林省长春市朝阳区北安路69号,125.30981353620861,43.891972533252044
长春市心理医院（长春市第六医院）,吉林省长春市北环路4596号,125.30207635294477,43.94683978854813
长春市中心医院,吉林省长春市人民大街1810号,125.24760153137579,43.86189962491121
长春医大（吉大一院）,吉林省长春市朝阳区新民大街71号,125.2953427767334,43.87391876268287
长春中医学院附属医院,吉林省长春市朝阳区工农大路20号,125.29771196086183,43.86388468370081
长春中医药大学第二附属医院（长中医二附院）,吉林省长春市南关区曙光路463号,125.32723151454586,43.87199719889754
长春中医药大学第一附属医院,吉林省长春市工农大路20号,125.2961669681583,43.86570975130441
吉化集团公司总医院,吉林省吉林市龙潭区大同路32号,126.61759006713093,43.890974920703
吉林大学第二医院（吉大二院）,吉林省长春市南关区自强街18号,125.32778404187114,43.88611584332196
吉林大学第三医院,吉林省长春市二道区仙台大街2号,125.37110098553073,43.860027203624206
吉林大学第三医院（中日联谊二部）（吉大三院）,吉林省长春市仙台大街2号,125.37110098553073,43.860027203624206
吉林大学第三医院分院（吉大三分院）,吉林省长春市开运街29号,125.2740409376529,43.864762457232466
吉林大学第四医院,吉林省长春市东风大街2643号,125.23790994450508,43.85417529923286
吉林大学第一医院,吉林省长春市朝阳区新民大街71号,125.29937480368463,43.87442086086007
吉林大学医院,吉林省长春市朝阳区新民大街71号,125.30640207203597,43.87820756725424
吉林大学中日联谊医院,吉林省长春市仙台大街126号,125.37274305327949,43.859679820196675
吉林大学中日联谊医院总部,吉林省长春市仙台大街126号,125.37274305327949,43.859679820196675
吉林省第二人民医院,吉林省长春市朝阳区湖光路1018号,125.26833961648829,43.84134422346271
吉林省吉林化学工业公司职工医院,吉林市龙潭区大同路32号,126.61871120368221,43.89202244364781
吉林省吉林中西医结合医院,吉林省长春市朝阳区工农大路43号,125.3069417548334,43.85716243229797
吉林省结核病医院,吉林省九台市文卫路49号,125.84862259608954,44.142693380906195
吉林省劳动卫生职业病防治院,吉林省长春市朝阳区建政路27号,125.30562965084484,43.88265646999074
吉林省脑科医院（吉林省神经精神病医院、吉林省第三人民医院）,吉林省四平市中央西路98号（英雄广场北侧）,124.3533764375972,43.17441442101294
吉林省人民医院（吉林省立医院）,吉林省长春市工农大街1183号,125.29247193878594,43.866368210194885
吉林省人民医院南区,吉林省长春市朝阳区南湖新村东街2号,125.29811413248792,43.838696116898156
吉林省神经精神病院,吉林省四平市铁西区中央西路98号,124.35480115194032,43.175274394239274
吉林省中医院,吉林省长春市朝阳区工农大路1478号,125.29719304593522,43.86563232706764
吉林省肿瘤医院,吉林省长春市朝阳区湖光路1018号,125.26833961648829,43.84134422346271
吉林省肿瘤医院,长春市朝阳区湖光路1018号,125.26833961648829,43.84134422346271
吉林市第二中心医院,吉林省吉林市昌邑区中兴街36号,126.56632213606831,43.86026434767353
吉林市第三人民医院,吉林省吉林市船营区长春路9号,126.5254474838063,43.82714874199518
吉林市中心医院,吉林省吉林市南京街4号,126.55782862458699,43.83980526564355
吉林医药学院附属医院（中国人民解放军第四六五医院）,吉林省吉林市丰满区华山路81号,126.5679901691287,43.8273558599958
辽源市中医院,吉林省辽源市经康路65号,125.13608586508295,42.90025185504896
沈阳铁路局吉林中心医院,吉林省吉林市市中兴街36号,126.5663772451664,43.86018638166203
通化矿务局总医院,吉林省白山市八道江区福安路26号,126.41553045640073,41.93379738418496
延边大学附属延边医院（延边医院）,中国吉林省延吉市局子街1327号,129.50394729413128,42.91163295868306
延边大学医学院附属医院,延吉市局子街119号,129.50760705968065,42.899763419955704
中国人民解放军第二0八医院（208医院）,吉林省长春市绿园区西安大路4799号,125.26163624476438,43.900459684298475
中国人民解放军第二○八医院,吉林省长春市绿园区西安大路171号,125.26006394871173,43.900384533900066
中国人民解放军第二二二医院,吉林省吉林市船营区越山路47号,126.52473455219875,43.85031941573078
大庆龙南医院,黑龙江省大庆市让胡路区龙十路,124.88868247197459,46.622332398253896
大庆市第二医院,黑龙江省大庆市红岗区解放一街29号,124.97982146971592,46.55762915622829
大庆市第三医院（大庆市精神卫生中心）,黑龙江省大庆市让胡路区西泰路54号,124.85010062925724,46.67288707212409
大庆市人民医院（哈医大附属五院）,黑龙江省大庆市开发区建设路213号,125.13457822058001,46.57791570576001
大庆市中医医院,黑龙江省大庆市友谊大街,124.9953641584539,46.62293592400935
大庆市中医院,黑龙江省大庆市友谊路35号,125.00124055877687,46.62042872072712
大庆油田总医院,黑龙江省大庆市萨尔图区中康街9号,125.0287178925901,46.595738300831194
大庆油田总医院大庆市第一医院,黑龙江省大庆市萨尔图区中康街9号,125.0306106594735,46.5963799784781
哈尔滨第二四二医院（哈尔滨第三医院）,黑龙江省哈尔滨市平房区集智街39号,126.66363846999671,45.58227457654365
哈尔滨骨伤科医院（骨伤医院）,黑龙江省哈尔滨市南岗区西大直街214号,126.61730628101316,45.7379325725101
哈尔滨市传染病医院（哈尔滨市传染病院）,黑龙江省哈尔滨市香坊区公滨路309号,126.69370230267964,45.72953680431156
哈尔滨市第二医院,黑龙江省哈尔滨市太平区卫星路38号,126.68862665497298,45.7688729354488
哈尔滨市第三医院（242医院）,黑龙江省哈尔滨市平房区卫健街3号,126.66337877294566,45.58306562610158
哈尔滨市第四医院,黑龙江省哈尔滨市道外区靖宇街119号,126.64836271571059,45.7878772438759
哈尔滨市第五医院,黑龙江省哈尔滨市动力区健康路27号,126.65097446433197,45.706880872119704
哈尔滨市第一医院,黑龙江省哈尔滨市道里区地段街151号,126.62265979302934,45.77095742411973
哈尔滨市第一专科医院,黑龙江省哈尔滨市道外区宏伟路217号,126.69378602749774,45.76961011880566
哈尔滨市儿童医院,黑龙江省哈尔滨市道里区友谊路57号,126.61892721581063,45.778409478163056
哈尔滨市肛肠医院,黑龙江省哈尔滨市道里区建国街副270号,126.59095769366851,45.74204913376724
哈尔滨市骨伤科医院,黑龙江省哈尔滨南岗区西大直街214号,126.61730628101316,45.7379325725101
哈尔滨市红十字中心医院,黑龙江省哈尔滨市道里区新阳路415号,126.59782497684094,45.74594611016596
哈尔滨市普宁医院（普宁医院）,黑龙江省哈尔滨市松北区松浦镇云台街1号,126.60463472852172,45.84650219101258
哈尔滨市心理卫生中心哈尔滨市神经精神医院（哈尔滨市神经精神医院）,黑龙江省哈尔滨市卫星路18号,126.69344294401043,45.769373149013504
哈尔滨市中医医院,黑龙江省哈尔滨市道里区建国街副270号,126.59158109609434,45.74162001701174
哈尔滨铁路中心医院,黑龙江省哈尔滨市南岗区颐园街37号,126.63077667498035,45.75985292518959
哈尔滨医科大学附属第二医院（哈医大二院）,黑龙江省哈尔滨市南岗区学府路246号,126.61097396886834,45.692573156789024
哈尔滨医科大学附属第四医院（哈医大四院）,黑龙江省哈尔滨南岗区颐园街37号,126.63045035215491,45.75990740421736
哈尔滨医科大学附属第一医院（哈医大一院）,黑龙江省哈尔滨市邮政街23号,126.64247417635717,45.76525447466426
哈尔滨医科大学附属肿瘤医院（哈医大三院）,黑龙江省哈尔滨市南岗区哈平路150号,126.63433557549435,45.69513330032631
鹤岗矿业集团总医院（鹤岗总院）,黑龙江省鹤岗市向阳区宝山路1号,130.28482513380717,47.347428078088136
黑龙江省第三医院,黑龙江省北安市交通路61号,126.49823956652075,48.245108593642314
黑龙江省第五医院,黑龙江省哈尔滨市太阳岛平原街27号,126.59268270754812,45.78466336197603
黑龙江省红十字会医院（林总医院、黑龙江省红十医院）,黑龙江省哈尔滨市动力区和兴路32号,126.62930089005339,45.72375126206628
黑龙江省红十字医院,黑龙江省哈尔滨市动力区和兴路32号,126.62928558566487,45.723427166362946
黑龙江省康复医院,黑龙江省哈尔滨市太阳岛平原街27号,126.59268270754812,45.78466336197603
黑龙江省林业总医院,黑龙江省哈尔滨市动力区和兴路32号,126.62930089005339,45.72375126206628
黑龙江省农垦总局总医院（黑龙江省肿瘤二院）,黑龙江省哈尔滨市南岗区哈双路235号,126.47696393739879,45.55746959900275
黑龙江省医院（黑龙江省中日友谊医院、哈医大六院）,黑龙江省哈尔滨市中山路82号,126.6657519277892,45.72746170380439
黑龙江省中医药大学附属第二医院,黑龙江省哈尔滨市南岗区奋斗路409号,126.63526272007348,45.76156756314329
黑龙江省中医医院,黑龙江省哈尔滨市香坊区三辅街142号,126.66824421825018,45.72934673349659
黑龙江省中医院,黑龙江省哈尔滨市香坊区三辅街142号,126.66823824989294,45.729281705513124
黑龙江中医药大学附属第二医院,黑龙江省哈尔滨市南岗区果戈里大街411号,126.63526272007348,45.76156756314329
黑龙江中医药大学附属第一医院（中医大一院）,黑龙江省哈尔滨市香坊区和平路26号,126.64609618130008,45.725043865548784
黑龙江中医药大学针灸推拿学院（中医大二院）,黑龙江省哈尔滨市南岗区果戈里大街411号,126.63574121189995,45.76032890311166
虎林市人民医院,黑龙江省鸡西市虎林市中心街100号,132.79838686579106,45.74263437880646
鸡西矿业集团总医院（鸡西市矿总院）,黑龙江省鸡西市和平北大街198号,130.9567281336516,45.2930034232971
鸡西市医集团鸡西市人民医院,黑龙江省鸡西市鸡冠区兴国中路111号,130.97645893896564,45.30057627543113
佳木斯大学第一附属医院,黑龙江省佳木斯市德祥街234号,130.35171556821564,46.80253928148308
佳木斯市结核医院（佳木斯胸科医院、佳木斯第二人民医院）,黑龙江省佳木斯市光华路37号,130.38225572492271,46.78260853699436
佳木斯市中心医院,黑龙江省佳木斯市中山街256号,130.3585480996555,46.8089717993125
佳木斯市中医院,黑龙江省佳木斯市前进区中山路43号,130.35680027120563,46.815039421427564
牡丹江市第一人民医院,黑龙江省牡丹江市爱民区建卫路4号,129.59043831431785,44.5954887173361
牡丹江市第一医院,黑龙江省牡丹江市爱民区建卫路4号,129.59043831431785,44.5954887173361
牡丹江市中医院（牡丹江市中西医结合医院）,黑龙江省牡丹江市西长安街4号,129.61148504028122,44.57632252458032
牡丹江心血管医院,黑龙江省海林市爱民区海林公路5号,129.5667671487539,44.57546145376824
牡丹江医学院附属医院,黑龙江省牡丹江市爱民区通乡路6号,129.50962222689495,44.6806555971313
齐齐哈尔第一医院,黑龙江省齐齐哈尔市龙沙区,123.9437482214206,47.34481939990719
齐齐哈尔市第二医院,黑龙江省齐齐哈尔市建华区中华西路38号,123.94731163800543,47.353998575239295
齐齐哈尔市第一医院,黑龙江省齐齐哈尔市龙沙区公园路20号,123.9437482214206,47.34481939990719
齐齐哈尔市中医院,黑龙江省齐齐哈尔市铁锋区平安南街140号,123.96563847396185,47.33362698001378
齐齐哈尔铁路中心医院,黑龙江省齐齐哈尔市铁锋区太顺街27号,123.9875435352087,47.34598330753594
齐齐哈尔医学院第二附属医院,黑龙江省齐齐哈尔建华区中华西路39号,123.9447987062747,47.35393335278028
齐齐哈尔医学院第三附属医院,黑龙江省齐齐哈尔市铁锋区太顺街27号,123.9869022921349,47.34410091645748
齐齐哈尔医学院第一附属医院,黑龙江省齐齐哈尔市富拉尔基区向阳大街26号,123.64209956412012,47.19715689818987
齐齐哈尔中医院,黑龙江省齐齐哈尔市铁锋区平安南路36号,123.96563847396185,47.33362698001378
绥化市第一医院,黑龙江省绥化市北二东路43号,126.99367842779405,46.63813111258433
协育友好医院,黑龙江省齐齐哈尔市建华区中华西路38号,123.94666504204409,47.35370365493124
中国人民解放军第二○三医院,黑龙江省齐齐哈尔建华区建设大街59号,123.97595183729699,47.34132470349413
中国人民解放军第二一一医院（211医院）,黑龙江省哈尔滨市南岗区学府路45号,126.60623801511653,45.70828185924106
第二军医大学附属长海医院（上海长海医院）,上海杨浦区长海路168号,121.52401627620647,31.31071388118637
复旦大学附属儿科医院,枫林路门诊部:上海市徐汇区医学院路130号（枫林路口）;万源路门诊部:上海市闵行区万源路399号（新院）,121.4494011492905,31.20060001095655
复旦大学附属儿科医院徐汇院区（复旦儿科徐汇院区）,门诊部：上海市徐汇区医学院路130号（枫林路口）；闵行区万源路399号,121.4494011492905,31.20060001095655
复旦大学附属妇产科医院（上海市红房子妇产科医院、上海市红十字会妇产科医院）,上海市黄浦院区：上海市方斜路419号；杨浦院区：沈阳路128号；门诊部：方斜路566号；产科楼：大林路358号,121.4786480063896,31.216296181715595
复旦大学附属华东医院（上海华东医院）,上海市静安区延安西路221号,121.43680874872422,31.220289962271902
复旦大学附属华山医院（华山医院）,上海市乌鲁木齐中路12号,121.43893524060417,31.218304963763124
复旦大学附属眼耳鼻喉科医院（上海市五官科医院）,总部：上海市徐汇区汾阳路83号；宝庆路分部：宝庆路19号；浦东分院：耀华路389号,121.44878144936719,31.21170346208312
复旦大学附属中山医院（上海中山医院）,上海市徐汇区枫林路180号(住院部)；医学院路111号(门诊部),121.45029634851002,31.199412752281646
复旦大学附属肿瘤医院（上海市肿瘤医院、上海市红十字肿瘤医院）,上海市徐汇区东安路270号,121.4489788437488,31.193009669391692
上海长征医院,上海市黄浦区凤阳路415号,121.4627763911111,31.234026515394472
上海第一人民医院宝山分院（吴淞中心医院）,上海市宝山区同泰北路101号（牡丹江路216号）,121.49432876817748,31.381665498664567
上海东方肝胆医院（东方肝胆外科医院、上海第二军医大学附属东方肝胆外科医院）,上海市长海路225号,121.52473705060719,31.31187504982647
上海东方医院（同济大学附属东方医院）,上海浦东新区即墨路150号,121.5078806897716,31.23971761631529
上海儿童医学中心（上海交通大学医学院附属上海儿童医学中心）,上海市东方路1678号,121.51838822900535,31.207816304374155
上海华东医院闵行门诊部,上海市闵行区春申路2869号（近莲花南路，与大润发春申店相邻）,121.4022221752261,31.109469495686525
上海交通大学附属第六人民医院（上海市第六人民医院）,上海市宜山路600号,121.41783371891192,31.180946146293227
上海交通大学附属瑞金医院（上海瑞金医院、上海市瑞金红十字会医院）,总院：上海市瑞金二路197号（永嘉路口）；分院：上海市徐家汇路573号,121.46156706985406,31.213557305972465
上海交通大学附属胸科医院（上海市胸科医院）,上海市淮海西路241号,121.42058714829801,31.199533179145657
上海交通大学医学院附属第九人民医院（上海市第九人民医院）,上海市制造局路639号,121.48193936079079,31.204289012101423
上海交通大学医学院附属仁济医院（上海仁济医院）,上海市山东中路145号(西)；上海市东方路1630号(东),121.48004293004105,31.235592368889144
上海交通大学医学院附属新华医院（上海新华医院）,上海市杨浦控江路1665号,121.51319478055086,31.275374649531038
上海仁济医院（东部）（仁济医院东部）,上海市东方路1630号,121.51850487817465,31.20890968661708
上海市第十人民医院（同济大学附属第十人民医院）,上海市延长中路301号,121.44908479018174,31.273610369467985
上海市第一妇婴保健院（第一妇婴保健院）,浦西总院：上海市静安区长乐路536号(近陕西南路)；浦东分院：上海市浦东新区耀华路391号(近长清路),121.45165795871726,31.22184643725037
上海市第一人民医院（上海交通大学附属第一人民医院、上海市红十字会医院）,上海市虹口区海宁路100号（北部）；松江区新松江路650号（南部）,121.48505699394461,31.254619462870327
上海市儿童医院,上海市北京西路1400弄24号,121.44359444614945,31.230810238431104
上海市公共卫生临床中心（复旦大学附属公共卫生临床中心）,上海市金山区漕廊公路2901号（紧邻A4高速公路亭卫公路出口处）,121.33523015657887,30.791567116210125
上海市精神卫生中心,总院：上海市徐汇区宛平南路600号；分院：上海市闵行区沪闵路3210号,121.44453861510645,31.189714243695175
上海市皮肤病性病医院,上海市武夷路196号,121.44011910523294,31.317538442508464
上海市同济医院（同济大学附属同济医院）,上海市普陀区新村路389号,121.42648731866439,31.268480336794312
上海市眼病防治中心,上海市康定路380号,121.44423843946286,31.237122356127074
上海市中医医院（上海中医药大学附属市中医医院）,上海市闸北区芷江中路274号（总院）；石门一路67弄1号（门诊部）,121.46662666449922,31.261546312374712
上海远大心胸医院,上海市徐汇区龙漕路218号,121.43780348587431,31.171448475836286
