name,address,longitude_wgs84,latitude_wgs84
上海中医药大学附属龙华医院（上海龙华医院）,上海市宛平南路725号,121.44583765702981,31.189986771065726
上海中医药大学附属曙光医院（上海曙光医院）,"上海市卢湾区普安路185号（西院）,上海市浦东张江高科技园区张衡路528号（东院）",121.47378197615173,31.224930769749744
同济大学附属肺科医院（上海市职业病医院、上海市肺科医院）,上海市杨浦区政民路507号,121.49759646088343,31.30410955562903
同济大学附属口腔医院（同济口腔医院）,上海市延长中路399号,121.44823788164157,31.273099491655675
武警上海市总队医院（武警上海总医院）,上海市虹许路831号(延安西路口),121.38329990906783,31.194612977235884
岳阳医院（上海中医药大学附属岳阳中西医结合医院）,总院:上海市虹口区甘河路110号；分院:青海路44号,121.48375465458662,31.291034585300512
中国福利会国际和平妇幼保健院（上海交通大学附属国际和平妇幼保健院、国际和平妇幼保健院）,上海市徐汇区北部衡山路910号,121.43407845763618,31.1983511071633
中国人民解放军第八五医院（上海85医院）,上海市华山路1328号,121.42785762320739,31.211419787235794
中国人民解放军第四五五医院（上海455医院）,上海长宁区淮海西路338号,121.42297715448952,31.20227088877953
中国人民解放军第四一一医院（解放军411医院、四一一医院、上海411医院）,上海市虹口区东江湾路15号（靠近鲁迅公园，虹口足球场，多伦路文化街）,121.47617369222678,31.267029641226294
常州市第三人民医院,江苏省常州市兰陵北路300号,119.93868931546918,31.752634972895315
常州市第一人民医院,江苏省常州市天宁区局前街185号,119.95633141078973,31.781828285646075
常州市妇幼保健医院（常州市第五医院、常州市第五人民医院）,江苏省常州市博爱路26号,119.96204845074291,31.786235952900284
常州市妇幼保健院,江苏省常州市天宁区博爱路16号,119.96196944033154,31.785775568121103
常州市中医医院,江苏省常州市和平南路156号,119.96008608532898,31.775180893030935
常州市中医院,江苏省常州市天宁区和平南路156号,119.96008608532898,31.775180893030935
常州市肿瘤医院,江苏省常州市怀德北路1号,119.9389905960938,31.78218333320849
第二军医大学长征医院南京分院（长征医院分院）,江苏省南京市下关区建宁路200号,118.74436122926924,32.09392320684796
东南大学附属中大医院（中大医院、南京铁道医学院附属医院）,江苏省南京市丁家桥87号,118.77102909133603,32.074495284785236
江苏大学附属医院（江滨医院）,江苏省镇江市解放路438号,119.44933918495093,32.21522154490036
江苏省第二中医院（江苏省第二红十中医院）,江苏省南京市建邺区南湖路23号,118.75044407650726,32.02460712265481
江苏省妇幼卫生保健中心,江苏省南京市东江北路368号,118.79081480369892,32.06037417801039
江苏省口腔医院（南京医科大学口腔医学院、南京医科大学附属口腔医院、江苏省红十字口腔医院）,江苏省南京市鼓楼区汉中路136号,118.77079425088031,32.04506637178166
江苏省人民医院（江苏省人民医）,江苏省南京市广州路300号,118.7618610816357,32.0512818111442
江苏省苏北人民医院（扬大附院）,江苏省扬州市广陵区南通西路98号,119.4260398053314,32.38738918718706
江苏省中西医结合医院（江苏省中医药研究院）,江苏省南京市迈皋桥十字街100号,118.80579004070916,32.101582009405995
江苏省中医院,江苏省南京市汉中路155号,118.76866909906762,32.04307166740096
江苏省肿瘤医院,江苏省南京市白子亭42号,118.78095042914181,32.07068940382131
连云港市第一人民医院,江苏省连云港市新浦区通灌北路182号,119.17685195609607,34.60727042193907
南京妇幼保健院,江苏省南京市建邺区天妃巷123号,118.77155378321301,32.042233961113766
南京鼓楼医院（鼓楼医院）,江苏省南京市中山路321号,118.77793618854896,32.058276789730485
南京军区南京总医院（南军总医院）,江苏省南京市中山东路305号南京军区南京总医院,118.80358549165207,32.04381102730273
南京脑科医院,江苏省南京市广州路264号,118.76353659170219,32.05229498964312
南京市第二医院（南京市钟阜医院）,江苏省南京市鼓楼区钟阜路1-1号,118.76301027553623,32.09092542530625
南京市第一医院,江苏省南京秦淮区长乐路68号,118.77911398564498,32.019457118677586
南京市儿童医院（南京医科大学附属南京儿童医院、江苏省红十字儿童医院）,江苏省南京市广州路72号,118.77417516075374,32.05283762892182
南京市妇幼保健院,江苏省南京市莫愁路天妃巷123号,118.77155378321301,32.042233961113766
南京市鼓楼医院,江苏省南京市中山路321号,118.77793618854896,32.058276789730485
南京市脑科医院,江苏省南京市广州路264号,118.76353659170219,32.05229498964312
南京市胸科医院,江苏省南京市鼓楼区广州路215号,118.76399326793097,32.049261920149696
南京市中医院,江苏省南京市金陵路1号,118.78493659843993,32.02463587579584
南京市肿瘤医院,江苏省南京鼓楼区钟阜路1-1号,118.76529797933858,32.09114550480417
南京医科大学附属脑科医院,江苏省南京市鼓楼区广州路264号,118.76353659170219,32.05229498964312
南通大学附属医院,江苏省南通市崇川区西寺路20号,120.86124920439005,32.01026989757648
南通大学院附属医院（南通大学医院）,江苏省南通市西寺路20号,120.86610185691703,32.01122468997828
南通市第一人民医院（南通大学医学院第二附属医院）,江苏省南通市崇川区孩儿巷北路6号,120.84669836149641,32.01949262068156
南通市中医院,江苏省南通市崇川区建设路41号,120.86201989423516,32.022400425550806
南通市肿瘤医院北院（肿瘤医院北院）,江苏省南通市平潮镇通扬北路30号,120.74580569148313,32.10519480314191
南通市肿瘤医院南院（肿瘤医院南院）,北院地址：南通市通州区平潮镇通扬北路30号；南院地址：南通市青年西路48号,120.74419582959365,32.104493468169636
南通医学院附属医院,江苏省南通市西寺路20号,120.86124920439005,32.01026989757648
南通中医院,江苏省南通市崇川区建设路41号,120.86201989423516,32.022400425550806
苏州大学附属第二医院（苏大二附院）,江苏省苏州市三香路1055号,120.57899804238534,31.298734534264753
苏州大学附属第一医院（苏大一附院、苏州市第一人民医院）,江苏省苏州市十梓街188号,120.62992985271809,31.306317534718783
苏州大学附属儿童医院,江苏省苏州市景德路303号,120.60871563191148,31.311299955447854
苏州第一人民医院,江苏省苏州市十梓街188号,120.62992985271809,31.306317534718783
苏州市第四人民医院,江苏省苏州市白塔西路16号,120.62201803002348,31.320507770857986
苏州市眼视光医院,江苏省苏州市沧浪区书院巷18号,120.61856647370855,31.300133705254297
苏州市中医医院,江苏省苏州市景德路314号,120.60745731182807,31.312094218242034
苏州市中医院,江苏省苏州市金阊区景德路314号,120.5934462295197,31.271088853611964
宿迁市中医院,江苏省宿迁市宿豫区衡山路1号,118.32328640235491,33.95432696514929
泰州市中医院,江苏省泰州市邑庙街24号,119.91936789237725,32.492998761920376
无锡市第二人民医院（南京医科大学附属无锡第二医院）,江苏省无锡市崇安区中山路68号,120.30150119267824,31.571154167336864
无锡市第三人民医院（南通大学第三附属医院）,江苏无锡市兴源北路585号,120.29177701227465,31.59424795438933
无锡市第一人民医院（南京医科大学附属无锡第一医院、无锡市儿童医院）,江苏省无锡市清扬路299号,120.3173789995135,31.54104871766805
无锡市妇幼保健院,江苏省无锡市崇安区槐树巷48号,120.30228299243446,31.573672058876507
无锡市精神卫生中心,江苏省无锡市钱荣路156号,120.22805303802498,31.59370803280657
无锡市人民医院,江苏省无锡市清扬路299号（金城路与清扬路交界东南隅）,120.31800301869247,31.542610326752083
无锡市中西医结合医院,江苏省无锡市通惠东路320号,120.29177701227465,31.59424795438933
无锡市中医院,江苏省无锡市崇安区后西溪33号,120.2933613105771,31.575085821185862
徐州市儿童医院,江苏省徐州市苏堤北路18号,117.1620242009066,34.26734543419201
徐州市中心医院（徐州市第四医院）,江苏省徐州市解放南路199号,117.18950972070995,34.243156451663424
徐州市中医院,江苏省徐州市中山南路169号,117.18139393128047,34.25409103094911
徐州医学院附属第三医院（徐医附三院）,江苏省徐州市复兴南路388号,117.19975633252616,34.249111251860285
徐州医学院附属医院,江苏省徐州市淮海西路,117.17282184814208,34.264295430763525
扬州市第一人民医院（东南大学附属扬州医院）,江苏省扬州市泰州路45号,119.44679297646623,32.39647075311114
扬州市中医院,江苏省扬州市文昌中路575 、577 号,119.44546388611035,32.39071614983796
镇江市第四人民医院（江苏大学医学院附属东方医院）,江苏省镇江市正东路20号,119.45409163123034,32.20388343164156
中国人民解放军第97医院（淮海医院、解放军97医院）,江苏徐州市铜山路226号,117.21538530526978,34.26565070537556
中国人民解放军第八二医院,江苏省淮安市清河区健康东路100号,119.02158325091057,33.6099480190601
中国人民解放军第八十一医院,江苏省南京杨公井34标34号,118.78927026033614,32.03709874246849
中国人民解放军第八一医院（81医院）,江苏省南京杨公井34标34号,118.78927026033614,32.03709874246849
中国人民解放军第九七医院（徐州医学院附属淮海医院）,江苏省徐州市铜山路226号,117.21538530526978,34.26565070537556
中国人民解放军第四五四医院（454医院、南京市君协医院）,江苏省南京市白下区马路街1号（市委党校旁）,118.79296478927951,32.03162386001288
中国人民解放军第一0二医院（102医院）,江苏省常州市天宁区和平北路55号,119.9627256278739,31.781772825064227
中国医学科学院皮肤病医院（中科院皮肤病院）,江苏省南京市太平门外蒋王庙街12号,118.82221123475993,32.08304079329897
杭州市第六人民医院,浙江省杭州市下城区文晖路201号,120.1639183489123,30.287688842765363
杭州市第七人民医院杭州市精神病院,浙江省杭州市天目山路305号,120.10852681375843,30.272303181209857
杭州市第一人民医院,浙江省杭州市浣纱路261号,120.16210592943685,30.25736190699103
杭州市红十字会医院,浙江省杭州市环城东路208,120.18251967021773,30.268314204993217
杭州市中医院,浙江省杭州市体育场路453号,120.14978243547385,30.271706789761286
湖州市第三人民医院,浙江省湖州市公园路255号,120.09979498288803,30.873210964059048
湖州市第三人民医院湖州市精神病院,浙江省湖州市公园路255号,120.09352483863601,30.87074123951771
湖州市中心医院（湖州市第二人民医院）,浙江省湖州市红旗路198号,120.09102004029133,30.86752706386301
金华市中心医院,浙江省金华市明月路351号,119.94998499888203,29.23388917347552
金华市中医院,浙江省金华市双溪西路439号,119.6373844617157,29.089647817469206
丽水市中心医院,浙江省丽水市括苍路289号,119.90301030812535,28.45342680411563
宁波光明眼科医院,浙江省宁波市江北区槐树路52号,121.55129163498216,29.883136111480365
宁波市第一医院,浙江省宁波市柳汀街59号,121.5427410672643,29.870104068519872
宁波市医疗中心李惠利医院（李惠利医院）,浙江省宁波市江东区兴宁路57号,121.55753339088592,29.856840730790754
瑞安市人民医院温州医学院附属第三医院,浙江省温州市瑞安市万松路108号,120.63233376951398,27.785887028016795
绍兴市人民医院,浙江省绍兴市市区中兴北路568号（昌安环岛西南侧）,120.58888563698875,30.024684434966172
台州医院,浙江省临海市西门街150号（ 临海院区），浙江省台州市路桥区下里桥西路1号 （路桥院区）,121.10950685878943,28.849213727688557
温州心血管病医院,浙江省温州市划龙桥路306号,120.64758097755298,28.04186525286113
温州医学院附属第二医院（温医二院）,浙江省温州市学院西路109号,120.66812504193526,28.009474368524113
温州医学院附属第一医院（温医一院）,浙江省温州市府学巷2号,120.69145125147719,27.942843747251594
温州医学院附属眼视光医院（浙江省眼科医院）,浙江省温州市学院西路270号,120.66788134842945,28.010737448736513
温州医学院附属眼视光医院浙江省眼视光医院,浙江省温州市学院西路82号,120.66788134842945,28.010737448736513
浙江大学医学院附属第二医院（浙医二院、浙江省第二医院）,浙江省杭州市上城区解放路68号,120.17262001880708,30.25340744353552
浙江大学医学院附属第一医院（浙江省第一医院）,浙江省杭州市庆春路261号,120.17308890819464,30.25833710196228
浙江大学医学院附属儿童医院（浙大儿童医院、浙江省儿童医院、浙江省儿童保健院）,浙江省杭州市下城区竹竿巷57号,120.16110058093938,30.26284814196681
浙江大学医学院附属妇产科医院（浙江省妇女保健院、浙江省妇女医院）,浙江省杭州市学士路1号,120.163707781157,30.259009696441243
浙江大学医学院附属邵逸夫医院（邵逸夫医院）,浙江省杭州市庆春东路3号,120.1974713695209,30.259050409483255
浙江省立同德医院（同德医院）,浙江省杭州市古翠路234号,120.11587739077936,30.286422701727258
浙江省人民医院,浙江省杭州市上塘路158号,120.1639183489123,30.287688842765363
浙江省台州医院,临海市西门街150号,121.10194246039165,28.845534530417815
浙江省新华医院（浙江中医药大学附属第二医院）,浙江省杭州市潮王路318号,120.14364252645827,30.287198793249953
浙江省中医医院,浙江省杭州市上城区邮电路54号,120.16106816565734,30.25485176221483
浙江省中医院,浙江省杭州市邮电路54号,120.16106816565734,30.25485176221483
浙江省肿瘤医院,浙江省杭州市半山桥广济路38号,120.18661529806845,30.355069726924697
浙江省肿瘤医院浙江中医药大学附属肿瘤医院,浙江省杭州市半山桥广济路38号,120.18661529806845,30.355069726924697
浙江医科大学附属第二医院,浙江省杭州市上城区解放路68号,120.17601388616171,30.252776201339763
浙江医科大学附属第一医院,浙江省杭州市庆春路79号,120.17308890819464,30.25833710196228
浙江医科大学附属妇产科医院,浙江省杭州市上城区学士路2号,120.16366062476031,30.257936366036414
浙江医院,浙江省杭州市西湖区灵隐路12号,120.1200586321149,30.25144310944413
浙江中医药大学附属广兴医院,浙江省杭州体育场路453号,120.14935366539846,30.272195085326583
浙江中医院大学附属第一医院浙江省中医院,浙江省杭州市邮电路54号,120.16106816565734,30.25485176221483
浙江中医院大学附属中西医结合医院,浙江省杭州市下城区环城东路208号,120.18311889514786,30.26911017073523
浙医附属邵逸夫医院,浙江省杭州市江干区庆春东路3号,120.1974713695209,30.259050409483255
中国人民解放军第一一七医院（杭州空军医院）,浙江省杭州市灵隐路14号,120.11365842372801,30.24788104917443
中国人民解放军第一一三医院（113医院）,浙江省宁波市中山路377号,121.56244067920989,29.872368800160462
安徽省精神卫生防治中心,安徽省合肥市黄山路316号,117.25769029450775,31.84508694074387
安徽省立医院,安徽省合肥市庐江路17号,117.28480445283965,31.860036706429636
安徽省中医院,东大门位于合肥市梅山路117号，西大门位于合肥市肥西路78号,117.25612870234245,31.85577150429464
安徽省肿瘤医院,安徽省蚌埠市长淮路287号,117.3680684433023,32.954023633779556
安徽医科大学第二附属医院（医科大二附院）,安徽省合肥市经济技术开发区芙蓉路678号,117.20602481521362,31.79232699948462
安徽医科大学第一附属医院,安徽省合肥市绩溪路218号,117.26260213995431,31.849634521801274
安徽中医学院第二附属医院安徽中医学院附属针灸医院,安徽省合肥市六安路205号,117.27560781616785,31.87137305951408
安徽中医学院第一附属医院,安徽省合肥市梅山路117号,117.25550275212511,31.856034366507913
安庆市立医院（安庆医院）,安徽省安庆市人民路352号,117.04440355628265,30.50707770267269
蚌埠市第三人民医院,安徽省蚌埠市胜利中路38号,117.3611516427224,32.940325645089395
巢湖市第一人民医院,安徽省巢湖市巢湖北路64号,117.8681743129271,31.617390263697263
池州市人民医院,安徽省池州市百牙中路3号,117.48395414349586,30.66822222186576
滁州市第一人民医院,安徽省滁州市鼓楼忠佑街4号,118.29537146739366,32.31676143750881
阜阳市人民医院（阜阳地区人民医院）,安徽省阜阳市古楼区鹿祠街63号,115.80384884857108,32.901823761108275
阜阳市中医院,安徽省阜阳市人民西路26号,115.80000576388836,32.90933153018086
合肥市第二人民医院,安徽省合肥市和平路246号,117.3128021507198,31.858560384982084
合肥市第四人民医院,安徽省合肥市黄山路316号,117.258081687674,31.84587406285859
合肥市第一人民医院（合肥红十字会博恩医院、安徽医科大学第三附属学院）,安徽省合肥市淮河路390号,117.27467688669292,31.869650206740612
合肥市红十字会眼科医院,安徽省合肥市徽州大道689号（原美菱大道157号）,117.32646149734559,31.856523990488224
淮北市人民医院,安徽省淮北市淮海西路66号,116.78193919860568,33.97591191516845
黄山市人民医院,安徽省黄山市屯溪区栗园路4号,118.31053176629362,29.711049708110494
六安市人民医院,安徽省六安市皖西西路21号,115.8709263377339,31.692668034402175
六安市中医院,安徽省六安市人民路76号,116.50307168138873,31.759283997762463
铜陵市皮肤病防治所（皮肤病防治所）,安徽省铜陵市义安大道北段835号,117.81183261342808,30.934142915725722
铜陵市人民医院,中国安徽省铜陵市笔架山路468号,117.81724637107888,30.92094925829112
皖南医学院附属医院,安徽省芜湖市矶山西路92号,118.36704414353967,31.343637937712828
皖南医学院弋矶山医院（弋矶山医院）,安徽省芜湖市赭山西路92号,118.35255209357668,31.35271668068843
芜湖市第二人民医院,安徽省芜湖市九华山中路263号,118.37586984699175,31.353410595317747
芜湖市第三人民医院,安徽省芜湖市棠梅路190号,118.39904599751446,31.3274419061602
芜湖市镜湖区医院（镜湖区医院）,安徽省芜湖市镜湖区环城西路19号,118.37407706433484,31.32486141948369
芜湖市中医医院,安徽省芜湖市镜湖区九华中路240号,118.37508422921097,31.333173680722048
芜湖市中医院,安徽省芜湖市镜湖区九华山路188号,118.37104050521465,31.32482475786131
武警安徽省总队医院,安徽省合肥市长丰路78号,117.25341504771103,31.87654438096255
歙县妇幼保健所,安徽省黄山市歙县小北街30号,118.43091329194483,29.870031184417083
中国人民解放军第一○五医院,安徽省合肥长江西路424号,117.24217764171335,31.854203899173346
中国人民武装警察部队安徽省总队医院,安徽省合肥市长丰路78号,117.25341504771103,31.87654438096255
马鞍山市中心医院（马钢医院）,马鞍山市湖东北路27号,118.50645625519046,31.71004967575184
马鞍山市人民医院,安徽省马鞍山市湖北路45号,118.57479057300093,31.700578916415576
福建省福州肺科医院,福建省福州市仓山区湖边2号,119.29159907290216,26.02922040522826
福建省妇幼保健院（福建省妇儿医院）,福建省福州市鼓楼区道山路18号,119.29467181169805,26.081938664538924
福建省立医院,福建省福州市东街134号,119.30187111904847,26.090942180373506
福建省人民医院,福建省福州市817中路602号（洋头口立交桥旁吉祥山）,119.2997312525533,26.064572436063813
福建省漳州市医院,福建省漳州市芗城区胜利西路59号,117.64168461493612,24.51578055429892
福建省中医学院附属第二人民医院（福建省中医二附院）,福建省福州市湖东支路13号,119.30018963634053,26.097775567972988
福建省肿瘤医院,福建省福州市福马路凤板马路顶91号,119.33839213547559,26.07864777886742
福建医科大学附属第二医院（福医二院）,福建省泉州市鲤城区中山北路34号,118.58793018212577,24.916607299670595
福建医科大学附属第一医院（医科大一附院）,福建省福州市台江区茶中路20号,119.29708736502961,26.07300498748981
福建医科大学附属协和医院（福州市协和医院）,福建省福州市新权路29号,119.29927932172613,26.081006660568047
福建中医学院附属人民医院,福建省福州市台江区八一七中路602号,119.2997312525533,26.064572436063813
福州肺科医院,福建省福州市仓山区福湾路2号,119.29159907290216,26.02922040522826
福州市传染病医院,福建省福州市鼓楼区西洪路312号,119.27421781665394,26.087464532142842
福州市第二医院,福建省福州市仓山区上藤路47号,119.31524335021547,26.049353218403855
福州市第二医院二部,福建省福州市六一南路88号,119.31642729021885,26.047682413632224
福州市第四医院（福建省精神卫生中心、福州市神经精神病防治院）,福建省福州市仓山区福湾路塘池街52号,119.28446134089245,26.029382339786505
福州市结核病防治院,福建省福州市仓山区湖边2号,119.29159907290216,26.02922040522826
福州中西结合医院（中西结合医院）,福建省福州市仓山区上藤路47号,119.31402778288462,26.04888065161821
解放军第180医院（180医院）,福建省泉州市丰泽区北门外清源山下,118.59399224998025,24.942240388481775
龙岩市第一医院,福建龙岩新罗区九一北路105号,117.02433833810916,25.101252272493262
泉州市第一医院,福建省泉州市鲤城区东街248-252号,118.59336863316986,24.915512413685644
三明市第一医院,福建省三明市梅列区列东街东新一路29号,117.63157594208955,26.264904635151424
厦门大学附属中山医院,福建省厦门市湖滨南路201-209号,118.09268156072217,24.47419271008121
厦门市第一医院,福建省厦门市思明区镇海路55号,118.08315741687181,24.453866081786305
厦门市妇幼保健院,福建省厦门思明区市镇海路10号,118.07668786862915,24.4529280406703
厦门眼科中心,福建省厦门市厦禾路336号,118.07583140760522,24.462523100985
厦门眼科中心医院,福建省厦门市厦禾路238号,118.07111850583615,24.456108964224235
中国人民解放军第一七五医院,福建漳州华中路269号,117.66545190225887,24.52650714565259
中国人民解放军南京军区福州总医院（九三医院）,福建省福州市西二环北路156号,119.27549102441944,26.093650382511846
抚州市第一医院（抚州地区人民医院）,江西省抚州市临川区赣东大道421号,116.327511105556,27.96638278944132
赣南医学院第一附属医院,青年路23号,114.9280674434787,25.858718647887986
赣南医学院附院,江西省赣州市章贡区青年路49号,114.9292890552152,25.8627128208435
赣州市妇幼保健院（赣州市妇女儿童医院）,江西省赣州市大公路122号,114.93642564097657,25.860021145692368
赣州市立医院,江西省赣州市章贡区大公路69号,114.94018372416029,25.858044104667403
赣州市人民医院（赣州地区人民医院）,江西省赣州市章贡区红旗大道17号,114.94601632762843,25.851321069509662
吉安市中心人民医院,江西省吉安市井冈山大道106号,114.97924628947702,27.112094321792345
江西仁济医院南昌三三四医院（334医院、仁济医院）,江西省南昌市青云谱区新溪桥东二路,115.92299589510398,28.645167990112867
江西省肺科医院,江西省南昌市叠山路346号,115.88720367408196,28.687794045524452
江西省人民医院,江西省南昌市东湖区爱国路152号,115.8839413325586,28.696262938344088
江西省胸科医院（江西省第三人民医院）,江西省南昌市叠山路346号,115.88714099668387,28.687846757552386
江西省中医院,江西省南昌市八一大道445号,115.89949797876699,28.6861406733636
江西省肿瘤医院（江西省第二人民医院）,江西省南昌市北京东路519号,115.94896406297303,28.679110451368
江西医学院第二附属医院,江西省南昌市民德路1号,115.89717737445956,28.685823561440138
江西医学院第一附属医院,江西省南昌市永外正街17号,115.9056248274704,28.689866735792037
江西医学院附属口腔医院,江西省南昌市福州路49号,115.90095906503267,28.686062771359012
江西中医学院附属医院,江西省南昌市八一大道445号,115.89413192501866,28.690932432339576
江西中医学院附属医院江西省中医院,江西省南昌市八一大道445号,115.89949797876699,28.6861406733636
九江市第一人民医院（九江市生命活水医院）,江西省九江市浔阳区塔岭南路48号,115.99166994603223,29.72259930510343
九江市第一医院,江西省九江市塔岭南路48号,115.99166994603223,29.72259930510343
九江市中医院,江西省九江市庐山区庐山南路261号,115.99114045698732,29.71136514560608
九江学院附属医院,江西省九江市浔阳东路57号（东院），九江市湓浦路284号（西院）,115.99480871307676,29.725714894671718
九江学院附属医院西院,江西省九江市湓浦路284号,115.97793920021606,29.725436617158806
南昌大学第二附属医院（南昌大二附院）,江西省南昌市民德路1号,115.89717737445956,28.685823561440138
南昌大学第一附属医院,江西省南昌市东湖区永外正街17号,115.9056248274704,28.689866735792037
南昌大学附属第四医院（南昌大四附院）,江西省南昌市西湖区广场南路133号,115.90447227130328,28.669767114052554
南昌大学附属口腔医院（江西省口腔医院）,江西省南昌市福州路49号,115.90095906503267,28.686062771359012
南昌市第二医院,江西省南昌市八一大道90号(老福山),115.90178206929235,28.66790702610205
南昌市第三医院,江西省南昌市西湖区象山南路2号,115.89171069717754,28.665071454857355
南昌市第一医院（南昌大学第三附属医院、江西医学院第三附属医院）,江西省南昌市东湖区象山北路128号,115.8851056526316,28.68260014221506
萍乡市妇幼保健院（萍乡市妇女儿童医院）,江西省萍乡市跃进南路145号,113.84436269432699,27.627038154355823
萍乡市人民医院,江西省萍乡市安源区广场路128号,113.8474227191266,27.625012403541884
新余市人民医院,江西省新余市渝水区团结西路106号,114.93102320708299,27.800997365739093
宜春市人民医院,江西省宜春市袁州区中山西路88号,114.37064869810233,27.803543887129578
中国人民解放军第九四医院,江西省南昌市井冈山大道1028号（坛子口）,115.90477268262006,28.653993324167786
滨州市人民医院,山东省滨州市黄河七路515号,117.97022191630568,37.385182315426036
滨州医学院附属医院（滨州医附院）,山东省滨州市黄河二路661号,118.00585380956808,37.37102102351306
德州市结核病防治所（德州市肿瘤医院）,山东省德州市铁西南路健康路17号,116.27680864553268,37.4316528919706
德州市人民医院,山东省德州市德城区三八路1号,116.29993970478517,37.450505384200675
