name,address,longitude_wgs84,latitude_wgs84
东营市中心医院,山东省东营市东营区济南路38号,118.50913453951587,37.46387995675542
菏泽市中医医院,山东省菏泽市牡丹区丹阳路128号,115.49683425648985,35.23867585316951
菏泽市中医院,山东省菏泽市牡丹区丹阳路1036号,115.47658766822987,35.24029722450649
济南第一藏医院,山东省济南市历山东路15号,117.0446409172119,36.666298969091976
济南军区总医院,山东省济南市天桥区师范路25号,116.97721308352241,36.69703930143971
济南施尔明眼科医院,英雄山路48号,116.9925592232752,36.631253299605724
济南市第四人民医院（泰山医学院第二附属医院）,山东省济南市天桥区师范路50号,116.97383112553055,36.69443319100211
济南市儿童医院,山东省济南市槐荫区经十路23976号,116.95778066237499,36.647997768665626
济南市妇幼保健院,山东省济南市建国小经三路2号,116.9986655000312,36.65306961600793
济南市历城区人民医院,山东省济南市历城区仲宫镇宏福路2号,117.02199800370938,36.49828306038001
济南市一○六医院（济南亿仁肿瘤医院）,山东省济南市腊山路8号,116.92131313598767,36.63572574126061
济南市中心医院,山东省济南市解放路105号,117.04161306655679,36.6669568760766
济南市中医医院,山东省济南市共青团路76号,117.00358986022222,36.66201303271651
济南市中医院,山东省济南市共青团路76号,117.00358986022222,36.66201303271651
济南铁路局济南铁路中心医院,山东省济南市经八路l号,117.00797889684513,36.65149291251548
济宁市第一人民医院,山东省济宁市健康路6号,116.81790409960713,35.54443581421032
济宁市妇女儿童医院,山东省济宁市市中区供销路12号,116.59712736345777,35.42381196237939
济宁市精神病医院,山东省济宁市郊区北戴庄,116.01225516185332,35.79286443036165
济宁医学院第二附属医院,山东省济宁市任城区北戴庄,116.56309227684422,35.32871307723491
济宁医学院附属医院,山东省济宁市古槐路79号,116.57381432458823,35.408515559995735
解放军401医院,山东青岛闽江路22号,120.37533703655997,36.07067590545299
聊城市人民医院（聊城地区人民医院）,山东省聊城市东昌西路67号,115.97319491429198,36.458478267274266
聊城市中医医院,山东省聊城市文化路1号,115.99107013541126,36.441418178339305
聊城市中医院,山东省聊城市文化路1号,115.99107013541126,36.441418178339305
临沂市人民医院,山东省临沂市兰山区解放路东段27号,118.34458439043065,35.06438280133598
临沂市中医医院,山东省临沂市兰山区解放路211号,118.31250096699029,35.068130695076256
牡丹江医学院红旗医院（红旗医院）,山东省菏泽市牡丹江市爱民区通乡街5号,129.56988480962147,44.60272620474896
青岛大学医学院附属心血管病医院,山东省青岛市市南区芝泉路5号,120.35963438357707,36.066669418019565
青岛大学医学院附属医院,山东省青岛市江苏路16号,120.3226087939532,36.066843304891364
青岛纺织医院,山东省青岛市四流南127号路,120.9847447300404,36.48730001759824
青岛市第五人民医院,山东省青岛市市南区嘉祥路3号,120.30051280014598,36.066143569207334
青岛市第五人民医院青岛市中西医结合医院（青岛市中西医结合医院）,山东省青岛市市南区嘉祥路3号,120.30051280014598,36.066143569207334
青岛市妇女儿童医疗保健中心（青岛市妇儿医院）,山东省青岛市武定路27号青岛市铁山路10号,120.32335434242135,36.08129919197306
青岛市海慈医疗集团,山东省青岛市人民路4号,120.35509137694821,36.09436757105027
青岛市立医院,山东省青岛市胶州路1号,120.32170795346013,36.073345989160345
青岛市人民医院（青岛市红十字会医院）,山东省青岛市市南区安徽路21号,120.31805617089253,36.0681473294344
青岛市市立医院,山东省青岛市胶州路1号,120.32170795346013,36.073345989160345
青岛市中心医院（青岛大学医学院第二附属医院）,四流南路127号,120.37215160269317,36.139427043173896
山东大学口腔医院,山东省济南市历下区文化西路44-1号,117.01415823818652,36.65472355170019
山东大学齐鲁医院（齐鲁医院）,山东省济南市历下区文化西路107号,117.01305399129504,36.65608698029954
山东侨联医院（淄博市耳鼻咽喉医院）,山东省淄博市张店区柳泉路55号,118.046254708344,36.81701141715512
山东省立医院,山东省济南市经五纬七路324号,116.97758800085985,36.65659186124117
山东省千佛山医院（千佛山医院）,山东省济南历下区经十路66号,117.0365645195383,36.6472627312023
山东省青岛疗养院（山东康复中心）,山东省青岛市市南区正阳关路16号,120.34756779875038,36.05360324707033
山东省眼科医院,山东省济南市经四路372号,116.97988923467334,36.65918861873292
山东省肿瘤医院,山东省济南市济兖路440号,116.84813024955454,36.63627726974428
山东手足外科医院（手足外科医院）,山东省济南市经十路24430号(济南市儿童医院西300米),116.95298784447633,36.64882354120728
山东中医药大学第二附属医院,经八路1号,117.00680816252348,36.65309793580111
山东中医药大学附属烟台中医院（烟台市中医院、烟台市中西医结合医院）,山东省烟台市幸福路39号,121.35187992334926,37.56910720423465
山东中医药大学附属医院（山中医附院）,山东省济南市文化西路42号,117.01756792448157,36.654397238840126
胜利油田中心医院,山东省东营市济南路38号,118.50913453951587,37.46387995675542
泰安市中心医院,山东省泰安市龙潭路29号,117.10666042961297,36.19447227781275
泰安市中医医院,山东省泰安市泰山区迎暄大街216号,117.14471284539074,36.19133689015287
威海市妇女儿童医院（威海市第二医院）,山东省威海市光明路51号,122.11480817869852,37.50821288370716
威海市立医院,山东省威海市环翠区和平路70号,122.10965155476718,37.501715914446144
潍坊市精神卫生中心,山东省潍坊市昌乐县新昌路孤山后巷1号,118.83198853566583,36.701939342536996
潍坊市人民医院,山东省潍坊市奎文区广文街151号,119.1267142929312,36.69941215264162
潍坊市中医院,山东省潍坊市奎文区潍州路666号,119.11496617982095,36.709151078962215
潍坊医学院附属医院,山东省潍坊市奎文区虞河路465号,119.1299617205539,36.722317411444436
武警山东省总队医院（武警山东总队医院）,山东省济南市历下区浆水泉路12-8号,117.07896159075791,36.64656130553683
烟台市传染病医院,山东省烟台市芝罘区环山路62号,121.4033355622464,37.527276404457204
烟台市中医医院,山东省烟台市芝罘区,121.35187992334926,37.56910720423465
烟台毓璜顶医院（青岛大学医学院附属烟台毓瑛顶医院）,山东省烟台市毓璜顶东路20号,121.38417307485612,37.53494946099504
枣庄矿业集团有限责任公司东郊医院（东郊医院）,山东省枣庄市市中区西王庄乡,117.6347592817595,34.85166049198491
枣庄市立医院,山东省枣庄市龙头路41号,117.56024253867868,34.84641594953845
枣庄市立中医院,山东省枣庄市市中区公胜街24号,117.55797152866533,34.868923170028864
枣庄市中医医院,山东省枣庄市中区公胜街24号,117.55693678739846,34.86889012388795
中国人民解放军第八十八医院（解放军88医院）,山东省泰安市虎山东路6号,117.12959393423591,36.20503141492315
中国人民解放军第八十九医院（解放军第89医院）,山东省潍坊市北宫西街256号,119.06556088474858,36.72475595422993
中国人民解放军第一○七中心医院,山东烟台市只楚南路7号,121.31062617010943,37.528428810909425
中国人民解放军第一Ｏ七中心医院（107中心医院）,山东烟台市只楚南路7号,121.31062617010943,37.528428810909425
中国人民解放军海军第四○一医院,山东省青岛市闽江路22号,120.37577624345869,36.06883484262937
中国人民解放军济南军区总医院,山东省济南市师范路25号,116.97721308352241,36.69703930143971
中国人民武警部队山东省总队医院,山东省济南市历下区浆水泉路12-8号,117.07896159075791,36.64656130553683
淄博市妇幼保健院（淄博市第三人民医院）,山东省淄博市张店区杏园东路11号,118.0543320962483,36.78955839419883
淄博市中心医院,山东省淄博市张店区共青团西路54号,118.04674511284594,36.80716324785116
淄博市中医医院,山东省淄博市周村区新建中路75号,117.84470791266938,36.801143675023965
淄博市中医院,山东省淄博市周村区新建中路75号,117.84470791266938,36.801143675023965
安阳地区人民医院,河南省安阳市灯塔路41号,114.34413422988688,36.10565168945953
安阳地区医院,河南省安阳市灯塔路41号,114.35288514180016,36.107338897245285
安阳市人民医院（安阳市中心医院）,河南省安阳市解放路中段18号,114.52377048585808,35.55569888887446
安阳市中医院,河南省安阳市解放路中段,114.5107614061874,35.570813265495794
安阳市肿瘤医院,河南省安阳市洹滨北路2号,114.35764280299227,36.12485985252648
河南大学淮河医院,河南省开封市包公湖北路8号,114.33586549217117,34.7954088229063
河南弘大心血管病医院,河南省郑州市桐柏南路120号,113.60591815628368,34.71440601985672
河南科技大学第一附属医院,河南省洛阳市涧西区景华路24号,112.3928078076037,34.662540208711896
河南省结核病医院,卫辉市健康路,114.05483102667709,35.4117390431058
河南省精神病医院,河南省新乡市建设路中段388号,113.89111560667611,35.32601746912685
河南省军区医院,河南省郑州市金水路18号（与经七路交叉路口）,113.66763924092531,34.76645430311108
河南省人民医院,河南省郑州市纬五路7号,113.68845226454616,34.774265299452296
河南省中医院（河南中医学院第二附属医院）,河南省郑州市东风路6号,113.64460076430794,34.80262249006372
河南省肿瘤医院,河南省郑州市金水区东明路127号,113.69562113167044,34.772097148103846
河南中医学院第一附属医院,河南省郑州市人民路19号,113.66767120726786,34.760164449258006
华源新乡市中心医院,河南省新乡市南干道16号,113.95621732163539,35.058474020451264
焦作市第二人民医院,河南省焦作市民主南路17号,113.22569171326522,35.2294366570371
焦作市人民医院,河南省焦作市解放中路267号,113.24165626366675,35.24640603945738
开封光大医院,河南省开封市中山路南段236号（大南门向南200米路东）,114.34594765818747,34.7997658717328
开封市第一人民医院（河南大学附属人民医院）,河南省开封市河道街85号,114.35093698211881,34.79840374526807
洛阳市第二人民医院,河南省洛阳市西工区中州中路288号,112.42369233603047,34.67512412690162
洛阳市第二中医院,河南省洛阳市涧西区长江西路3号,112.39611132476405,34.64789649318026
洛阳市第一中医院,河南省洛阳市玻璃厂南路,112.4475298706124,34.67024255426553
洛阳市中心医院,河南省洛阳市中州中路288号,112.4238242700865,34.66953945472851
洛阳医学高等专科学校附属医院,河南省洛阳市涧西区景华路24号,112.38369894885948,34.66429342009689
洛阳正骨医院,河南省洛阳市启明南路1号,112.49617826682694,34.69417320905382
漯河市第一人民医院,河南省漯河市人民东路54号,113.60820301818293,33.446432531672556
漯河市中心医院,河南省漯河市人民东路54号,113.92392705540327,33.810371464942385
南阳市中心医院,河南省南阳市工农路312号,112.53677413809385,33.00859621779544
平顶山煤业（集团）公司总医院,河南省平顶山市矿工中路南1号院,113.29589104294837,33.73882024527193
平顶山市第一人民医院,河南省平顶山市卫东区优越路117号,113.30942563522453,33.741989975905625
濮阳市安阳地区人民医院,河南省安阳市北关区灯塔路,114.34413422988688,36.10565168945953
濮阳市人民医院,河南省濮阳市胜利西路189号,114.98401963540671,35.766578719963356
濮阳市油田总医院,濮阳市大庆路341号,115.07012420073656,35.76131132661647
武警河南省总队医院,河南省郑州市康复中街1号,113.64352647990417,34.744089669996626
武警河南总队医院,河南省郑州市康复路中街1号,113.64352647990417,34.744089669996626
新乡市第一人民医院（河南省三院）,河南省新乡市卫滨区一横街63号,113.86219868964787,35.30766100647314
新乡医学院第二附属医院,河南省新乡市建设东段茹岗北路1号,113.89135046222684,35.329302788338374
新乡医学院第一附属医院,卫辉市健康路,114.05483102667709,35.4117390431058
新乡医学院一附院,河南省卫辉市健康路,114.05483102667709,35.4117390431058
信阳市中心医院（信阳地区人民医院）,河南省信阳市四一路1号,114.07751419722052,32.13536665808904
信阳市中医院（信阳地区中医院）,河南省信阳市浉河区解放路58号信阳市中医院,114.06924996536033,32.12203339054462
许昌市中心医院,河南省许昌市健安路30号,113.80458484014498,34.031958664464106
郑州大学第二附属医院,河南省郑州市经八路2号,113.6645596602356,34.76729646484369
郑州大学第三附属医院（河南省妇幼保健院）,河南省郑州市康复前街七号,113.64200902100804,34.74463584380051
郑州大学第五附属医院（郑大五附院）,河南郑州市二七区康复前街3号,113.64566822701232,34.74446985497729
郑州大学第一附属医院,河南省郑州市建设东路1号,113.63975405986524,34.753802803048806
郑州市骨科医院,河南省郑州市陇海中路58号,113.63154210552942,34.73827443277499
郑州市中心医院（郑州市第四人民医院）,河南省郑州市桐柏路195号,113.5983122722191,34.790610795612444
郑州铁路中心医院,河南省郑州市二七区康复前街3号,113.64566822701232,34.74446985497729
郑州同济医院,河南省郑州市花园路26号（花园路与红专路交叉口）,113.67634637977864,34.78143865680587
中国人民解放军第九十一中心医院（合并解放军一六Ｏ医院）,河南省焦作市工业路东段,113.25713479732339,35.23550520616655
中国人民解放军第四六Ｏ医院（空军郑州医院）,河南省郑州市友爱路42号,113.61749408842383,34.75345997724832
中国人民解放军第一五二医院,河南省平顶山市建设路中段,113.31359414713343,33.74013531499732
中国人民解放军第一五五医院（开封155医院）,河南省开封市禹王台区医院前街3号,114.33767770667146,34.78150768036614
中国人民解放军一六Ｏ医院,河南省焦作市工业路东段,113.22907928312885,35.22823184427539
中国人民解放军一五Ｏ中心医院,河南省洛阳市高新区华夏路1号,112.38125334268656,34.61972250299007
中国人民解放军一五三中心医院,河南省郑州市中原区须水镇,113.52901969577576,34.7657793060018
中原油田总医院,河南省濮阳市大庆路,115.06513943259681,35.741217891410855
周口市中心医院（周口地区人民医院）,河南省周口市人民路东26号,114.6617528632511,33.62310229716888
东风公司总医院,湖北十堰大岭路10号,110.76560281255935,32.65571748661128
东风汽车公司总医院,湖北省十堰市大岭路10号,110.76721637745769,32.657803666048
鄂州市中心医院,湖北省鄂州市文星路9号,114.87776443179868,30.400675504602514
鄂州市中医医院,湖北省鄂州市鄂城区滨湖大道,114.88615039520417,30.394325555972852
鄂州市中医院,湖北省鄂州市鄂城区滨湖北路9号,114.88615039520417,30.394325555972852
恩施州精神病院,湖北省恩施市龙洞路37号,109.51153119377392,30.385256655113356
恩施州中心医院,湖北省恩施土家族苗族自治州恩施州舞阳大街161号,109.48642290002303,30.279015166607593
葛洲坝水利水电集团公司中心医院,湖北省宜昌市西陵区樵湖一路60号,111.28525261987141,30.718563538799714
广州军区武汉总医院,湖北省武汉市武珞路627号,114.31284048635695,30.542513484574055
湖北省妇幼保健院（湖北省妇女儿童医院）,湖北省武汉市武昌街道口武珞路745号,114.30448802330483,30.540017868429263
湖北省口腔医院（武汉大学口腔医学院）,湖北省武汉市洪山区珞喻路237号,114.36061984757409,30.523996867674683
湖北省十堰市人民医院,湖北省十堰市朝阳中路39号,110.77632161654677,32.6459884553931
湖北省新华医院（湖北省财贸医院）,湖北省武汉市江汉区菱角湖路11号,114.26792074881132,30.608400683484167
湖北省新华医院中山分院,湖北省武汉市汉口中山大道755号,114.29173638006685,30.591634655783462
湖北省中山医院（武汉大学医学院附属中山医院）,湖北省武汉市硚口区中山大道26号,114.24926444672784,30.572619761518467
湖北省中医院（湖北中医药大学附属医院）,湖北省武汉市武昌区胭脂路粮道街花园山4号,114.30434667109489,30.552712129534843
湖北省中医院光谷院区,湖北省武汉市洪山区珞瑜路856号（光谷广场前行100米）,114.38009900268575,30.517150604378568
湖北省肿瘤医院,湖北省武汉市洪山区卓刀泉南路116号,114.35920693228495,30.502582267845792
湖北医学院咐属口腔医院,湖北省武汉市洪山区广埠屯珞瑜路65号,114.36061984757409,30.523996867674683
湖北中医学院附属医院,湖北省武汉市武昌区花园山四号,114.30705805824955,30.55269657162029
湖北中医药大学附属医院湖北省中医院,湖北省武汉市武昌区胭脂路花园山4号,114.30434667109489,30.552712129534843
华中科技大学同济医学院附属梨园医院（湖北省老年病医院）,湖北省武汉市武昌东湖梨园(梨园广场附近),114.37304403390526,30.584691378565918
黄冈市第一人民医院,湖北省黄冈市考棚街11号,114.86673097020218,30.451363719410836
黄石市中心医院（黄石市第三人民医院）,湖北省黄石市黄石港区天津路141号,115.07903911190019,30.215229637788354
黄石市中医医院,湖北省黄石市广场路12号,115.08930418023236,30.212972191014025
黄石市中医院,湖北省黄石市广场路12号,115.08930418023236,30.212972191014025
江汉石油管理局中心医院,湖北省潜江市广华办事处安康路3号,112.69689336527233,30.4440736952157
解放军第一六一中心医院,湖北省武汉市汉口黄浦路68号,114.30526618831952,30.6169706764493
荆门市第一人民医院,湖北省荆门市象山大道67号,112.1923258421148,31.031137219369686
荆州市第一人民医院（长江大学附属第一医院）,湖北省荆州市沙市区航空路8号,112.25377077612934,30.31106303646784
荆州市第一人民医院慈济分院（荆州市肿瘤医院）,湖北省荆州市金龙路40号,112.22484259019396,30.331284300257654
荆州市妇幼保健院（荆州市儿童保健中心）,湖北省荆州市荆中路203号,112.17194035621958,30.354611436544147
荆州市中心医院,湖北省荆州市荆中路72号,112.18839803573006,30.357246477479972
荆州市中医医院,湖北省荆州市江津东路172号,112.26774354110556,30.31289861086773
荆州市中医院,湖北荆州市江津东路172号,112.26774354110556,30.31289861086773
三峡大学葛洲坝中心医院,湖北省宜昌市樵湖一路60号,111.28051938150593,30.721136514180415
三峡大学仁和医院,湖北省宜昌市夷陵大道410号,111.34696256741164,30.6464074360456
十堰市人民医院（郧阳医学院附属人民医院）,湖北省十堰市朝阳中路39号,110.77632161654677,32.6459884553931
十堰市太和医院（郧阳医学院附属太和医院）,湖北省十堰市人民南路29号,110.77439453888061,32.62415297626825
十堰市中医院,湖北省十堰市丹江路24号,110.8134704350338,32.591008711996466
太和医院,湖北省十堰市人民南路29号,110.77439453888061,32.62415297626825
武钢总医院,湖北省武汉市青山区冶金大道29号,114.39752636931605,30.634335632003168
武汉大学口腔医院,湖北省武汉市洪山区珞喻路237号,114.36061984757409,30.523996867674683
武汉大学人民医院（武汉大学第一临床学院）,湖北省武汉市武昌紫阳路99号,114.2939245980708,30.537660609486952
武汉大学中南医院（湖北医学院附属第二医院、湖北医科大学附属第二医院、武汉大学第二临床学院）,湖北省武汉市武昌区东湖路169号,114.34715164015672,30.555454950088823
武汉大学中山医院,湖北省武汉市中山大道26号,114.24926444672784,30.572619761518467
武汉精神卫生中心,湖北省武汉市硚口游艺路70号,114.26889608471936,30.57707567229752
武汉军工总医院,湖北省武汉市中山大道26号,114.24868456661277,30.571640990834112
武汉科技大学附属天佑医院,湖北省武汉市武昌丁字桥涂家岭9号,114.32093559604218,30.527045864788143
武汉科技大学附属医院,湖北省武汉市武昌区涂家岭9号,114.32093559604218,30.527045864788143
武汉老年病医院,湖北省武汉市洪山区东湖东路17号,114.39020934675929,30.539272251016104
武汉市传染病医院,湖北省武汉市汉口江汉北路18号,114.27417916632099,30.591383357712598
武汉市第二医院,湖北省武汉市江岸区汉口胜利街,114.30145998628159,30.601854807176146
武汉市第三医院（武汉市同仁医院）,湖北省武汉市武昌区彭刘杨路241号；武汉市洪山区关山路一号,114.29718674760579,30.542693704027407
武汉市第四医院（武汉市骨科医院、华中科技大学同济医学院附属普爱医院）,东院区:武汉市硚口区汉正街473号，西院区:硚口区解放大道76号,114.26344761182645,30.567268972659196
武汉市第一医院,湖北省武汉市中山大道215号,114.26660975542747,30.57459050171801
武汉市儿童医院,湖北省武汉市汉口球场路213号,114.28203872291532,30.605102850519287
武汉市妇女儿童医疗保健中心,湖北省武汉市江岸区香港路100号,114.28291464021358,30.605825548655144
武汉市精神病医院,湖北省武汉市桥口区游艺路70号,114.26921596935905,30.577398081936952
武汉市三医院,湖北省武汉市武昌区彭刘杨路273号,114.29763194217738,30.54317364096136
武汉市医疗救治中心,湖北省武汉市东西湖区银潭路1号,114.27956793265403,30.6692329762081
武汉市中西医结合医院,湖北省武汉市中山大道215号,114.26660975542747,30.57459050171801
武汉市中心医院（华中科技大学同济医学院附属武汉中心医院）,湖北省武汉市江岸区胜利街26号,114.28948613649774,30.583591019403706
武汉市中医医院,湖北省武汉汉口黎黄陂路49号,114.28901159523998,30.575851823639926
武汉市中医院,湖北省武汉汉口黎黄陂路49号,114.28901159523998,30.575851823639926
武汉同济医院（华中科技大学同济医学院附属同济医院）,湖北省武汉市解放大道1095号,114.25535348473005,30.582029630419207
武汉协和医院（华中科技大学同济医学院附属协和医院）,湖北省武汉市解放大道1277号,114.26937317646045,30.586686413018572
武汉亚洲心脏病医院,湖北武汉市京汉大道753号,114.27690602129518,30.585437816068307
武警湖北总队医院,湖北省武汉市武昌区民主路475号,114.30782792948908,30.54668230853144
咸宁市人民医院,湖北省咸宁市温泉镇温泉路39号,114.32819588500197,29.827322872559815
咸宁市中心医院,湖北省咸宁市温泉路39号,114.33061982052972,29.828616423251695
咸宁学院附属第二医院,湖北省咸宁市温泉马桥路32号,114.34129701248013,29.82861128955485
咸宁医学院附属第一医院,湖北省咸宁市温泉路39号,114.32146852602519,29.830490991005654
襄樊市第一人民医院（襄樊市红十字医院）,湖北省襄樊市解放路75号,112.54850708068517,29.90467195039358
襄樊市中心医院,湖北省襄樊市襄城区荆州街39号,112.1488067229588,32.02077145724964
襄樊市中医医院,湖北省襄樊市长征路85号,112.14916078906153,32.04961680879177
襄樊市中医院,湖北省襄樊市长征路85号,112.14916078906153,32.04961680879177
孝感市（中心）人民医院,湖北省孝感市城关广埸街广埸路6号,114.11731201869114,31.576657025164156
孝感市中心医院,湖北省孝感市广场路6号,113.90664715728718,30.930978581072722
宜昌市第二人民医院（宜昌市肿瘤医院）,湖北省宜昌市西陵一路58号,111.27904083060255,30.705926131448187
宜昌市第一人民医院,湖北省宜昌市湖堤街4号,111.28328690543046,30.697394337874346
宜昌市中心人民医院,湖北省宜昌市夷陵区大道,111.05378927756063,30.843546504730096
宜昌市中心医院,湖北省宜昌市夷陵路127号,111.28571293261992,30.710133409298898
宜昌市中医院（宜昌市中西医结合医院）,湖北省宜昌市胜利三路2号,111.29355144640175,30.687845291638162
中国第一冶金建设公司职工医院,湖北省武汉市青山区建设四路本溪街1号,114.38597410573217,30.634961368081928
中国人民解放军第一六一中心医院,汉口黄浦路68号(长江二桥北桥头),115.54420933607925,39.72857033177495
中国人民解放军四五七医院（空军汉口医院）,湖北省武汉市江岸区工农兵路15号,114.3009917620312,30.622556192639692
中国石化集团江汉石油管理局中心医院,湖北省潜江市安康路3号,112.69689336527233,30.4440736952157
长沙第一医院,湖南省长沙市第一医院,113.0751277508168,28.249172557242122
长沙市按摩医院,湖南省长沙市人民中路348号,112.9943094977956,28.18870067355845
长沙市第七医院,湖南省长沙市五一东路39号,112.99570131750463,28.19931542058857
长沙市第三医院,湖南省长沙市劳动西路176号,112.97193211907386,28.178709601499158
长沙市第四医院,湖南省长沙市麓山路70号,112.94409351796703,28.19762765930885
长沙市第一人民医院,湖南省长沙市营盘路311号,112.9699319977073,28.204459225852062
常德市第一人民医院,湖南省常德市人民东路388号,111.75546504063529,29.63944829501949
郴州市第一人民医院,湖南省郴州市北湖区罗家井102号,113.02863888540196,25.79167742954258
衡阳市中心医院,湖南省衡阳市雁城路12号,112.61008110500785,26.89393557719009
湖南省儿童医院,湖南省长沙市梓园路86号,112.9834214666401,28.177166604559797
湖南省妇幼保健院,湖南省长沙市湘春路23号,112.97762503216076,28.211392917174965
湖南省老年医院,湖南省长沙市马王堆路1号,113.02467976152715,28.210590273657246
湖南省脑科医院,湖南省长沙市雨花区赤岭路94号,112.97871637422415,28.159200437797207
湖南省人民医院（湖南师范大学第一附属医院）,湖南省长沙市解放西路61号,112.97558534461164,28.19451743412475
湖南省生殖保健医院,湖南省长沙市湘春路53号,112.97748021350941,28.2116990188983
湖南省中医学院附属二医院,湖南省长沙市蔡锷北路185号,112.97568412391925,28.205808031689394
湖南省中医学院附属一医院,湖南省长沙市雨花区韶山中路65号,112.98961671164831,28.166225116760742
湖南省中医研究院附属医院,湖南省长沙市麓山路58号,112.94367216794512,28.198948639096262
湖南省中医药研究院附属医院,湖南省长沙市岳麓区麓山南路273号,112.94127725224989,28.18117685140752
湖南省中医院（湖南中医药大学第二附属医院）,湖南省长沙市蔡锷北路233号,112.97568091201688,28.207169118855795
湖南省肿瘤医院,湖南省长沙市咸嘉湖582号,112.93215616335401,28.21863263265006
